# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 2 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       ../waveform/t_hplus_APR4_q09.txt
rho:        5.398473
netCC:      0.897603
netED:      -0.014969
penalty:    0.940341
gnet:       0.523092
anet:       0.198341
inet:       0.000000
likelihood: 1.015610e+02
ecor:       9.683094e+01
ECOR:       5.828703e+01
factor:     2.000000
range:      0.000000
mchirp:     0.000000
norm:       2.266441
usize:      0
ifo:        L1 H1 V1 
eventID:    2 0 
rho:        5.398473 4.267731 
type:       1 1 
rate:       0 0 0 
volume:     78 10 0 
size:       10 10 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        287.171051 315.072632 235.796387 314.648438 
theta:      28.056164 75.710701 61.943836 81.010704 
psi:        0.000000 179.116806 
iota:       0.000000 -0.956404 
bp:          0.8277 -0.8666  0.1349 
inj_bp:      0.7174 -0.3404 -0.5424 
bx:         -0.1171 -0.0824  0.6456 
inj_bx:      0.0615 -0.1607  0.2146 
chirp:      0.000000 -0.200000 0.043851 0.983973 1.000000 0.645484 
range:      0.000000 10.342900 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       2.329627e+00 4.667924e+00 9.574883e-01 
strain:     1.407403e-22 3.441971e-22 
hrss:       1.042538e-22 5.570412e-23 7.639382e-23 
inj_hrss:   2.351029e-22 1.115326e-22 1.777484e-22 
noise:      1.680584e-23 1.687529e-23 1.059444e-23 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.9062 1164556494.9062 1164556494.9062 
time:       1164556494.9111 1164556494.9105 1164556494.9151 
stop:       1164556494.9238 1164556494.9238 1164556494.9238 
inj_time:   1164556494.9003 1164556494.9078 1164556494.9033 
left:       494.906250 494.906250 494.906250 
right:      315.076172 315.076172 315.076172 
duration:   0.005394 0.017578 
frequency:  3357.981201 3331.331299 
low:        3136.000000 
high:       3712.000000 
bandwidth:  140.998260 576.000000 
snr:        4.544442e+01 2.474449e+01 5.079231e+01 
xSNR:       4.230527e+01 1.675841e+01 5.081030e+01 
sSNR:       3.938296e+01 1.134977e+01 5.082830e+01 
iSNR:       2050.650146 455.026184 1397.805176 
oSNR:       39.382957 11.349771 50.828300 
ioSNR:      27.998047 5.810296 40.818974 
netcc:      0.897603 0.897603 0.937161 0.936212 
neted:      -1.449497 22.846851 120.981232 108.719116 137.098434 
erA:         2.631  0.458  0.916  1.374  1.774  2.197  2.748  3.428  4.297  5.848 102.276 
sky_res:    0.458065
map_lenght: 724
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
  5473   19.1   70.9    0.35  293.4  242.0    1.73  3.374992e-04  9.442673e-01
 24347   41.1   48.9    0.35  300.7  249.3    0.82  3.370572e-04  9.446043e-01
181428  147.8  -57.8    0.35  137.1   85.7    1.03  3.163623e-04  9.449207e-01
 54980   63.7   26.3    0.35  317.8  266.4    0.70  3.096561e-04  9.452304e-01
176172  142.4  -52.4    0.35  150.1   98.8    0.89  3.027181e-04  9.455331e-01
172360  138.9  -48.9    0.35  141.1   89.8    0.82  3.025471e-04  9.458356e-01
 54981   63.7   26.3    0.35  318.5  267.1    0.70  3.024850e-04  9.461381e-01
 31928   47.4   42.6    0.35  306.1  254.7    0.71  2.998658e-04  9.464380e-01
181435  147.8  -57.8    0.35  144.3   92.9    1.03  2.970012e-04  9.467350e-01
 11036   27.3   62.7    0.35  282.8  231.4    1.22  2.967704e-04  9.470317e-01
185919  153.1  -63.1    0.35  142.4   91.0    1.23  2.920624e-04  9.473238e-01
178131  144.3  -54.3    0.35  138.3   86.9    0.94  2.905378e-04  9.476144e-01
188263  156.1  -66.1    0.35  326.1  274.7    1.38  2.891286e-04  9.479035e-01
174099  140.5  -50.5    0.35  149.0   97.6    0.85  2.890958e-04  9.481926e-01
  5261   18.7   71.3    0.35  285.0  233.6    1.76  2.872759e-04  9.484799e-01
169610  136.6  -46.6    0.35  113.7   62.3    0.78  2.866383e-04  9.487665e-01
 87747   83.7    6.3    0.35  317.1  265.7    0.70  2.859093e-04  9.490524e-01
  5466   19.1   70.9    0.35  281.2  229.9    1.73  2.736234e-04  9.493260e-01
 48837   59.7   30.3    0.35  318.5  267.1    0.70  2.721884e-04  9.495982e-01
170112  137.0  -47.0    0.35  144.4   93.0    0.78  2.710698e-04  9.498693e-01
  9057   24.7   65.3    0.35  286.8  235.4    1.34  2.672967e-04  9.501366e-01
185918  153.1  -63.1    0.35  141.2   89.8    1.23  2.655225e-04  9.504021e-01
  4102   16.5   73.5    0.35  285.0  233.6    2.00  2.652645e-04  9.506674e-01
 13226   29.9   60.1    0.35  296.1  244.7    1.11  2.607214e-04  9.509281e-01
  4470   17.2   72.8    0.35  280.5  229.2    1.91  2.555402e-04  9.511836e-01
186638  153.8  -63.8    0.35  322.6  271.2    1.27  2.551521e-04  9.514388e-01
  9326   25.1   64.9    0.35  283.9  232.5    1.32  2.548620e-04  9.516936e-01
178132  144.3  -54.3    0.35  139.2   87.8    0.94  2.512685e-04  9.519449e-01
 11949   28.4   61.6    0.35  286.9  235.6    1.17  2.475402e-04  9.521924e-01
 23040   39.9   50.1    0.35  299.9  248.5    0.84  2.458142e-04  9.524383e-01
 30934   46.6   43.4    0.35  312.5  261.1    0.73  2.441922e-04  9.526825e-01
 25694   42.3   47.7    0.35  304.6  253.3    0.80  2.386603e-04  9.529211e-01
 10732   26.9   63.1    0.35  271.8  220.5    1.23  2.353088e-04  9.531564e-01
 62144   68.3   21.7    0.35  315.0  263.6    0.70  2.345339e-04  9.533910e-01
174895  141.3  -51.3    0.35  110.3   59.0    0.87  2.338730e-04  9.536248e-01
170075  137.0  -47.0    0.35  115.4   64.1    0.78  2.314314e-04  9.538563e-01
 38586   52.5   37.5    0.35  310.8  259.4    0.70  2.302385e-04  9.540865e-01
 70842   73.7   16.3    0.35  311.1  259.8    0.70  2.289835e-04  9.543155e-01
 28501   44.6   45.4    0.35  315.8  264.4    0.76  2.234524e-04  9.545389e-01
 44217   56.5   33.5    0.35  310.4  259.1    0.70  2.232993e-04  9.547622e-01
 40642   53.9   36.1    0.35  316.4  265.0    0.70  2.222569e-04  9.549845e-01
 43710   56.1   33.9    0.35  313.6  262.2    0.70  2.213806e-04  9.552059e-01
 47798   59.0   31.0    0.35  308.0  256.6    0.70  2.204807e-04  9.554264e-01
181082  147.4  -57.4    0.35  141.6   90.3    1.02  2.201289e-04  9.556465e-01
177166  143.2  -53.2    0.35  325.9  274.5    0.91  2.195826e-04  9.558661e-01
 41653   54.7   35.3    0.35  307.3  255.9    0.70  2.179077e-04  9.560840e-01
 15585   32.6   57.4    0.35  279.7  228.3    1.02  2.149130e-04  9.562989e-01
191358  161.3  -71.3    0.35   96.2   44.8    1.76  2.141970e-04  9.565131e-01
176160  142.4  -52.4    0.35  139.5   88.1    0.89  2.140355e-04  9.567271e-01
 14560   31.5   58.5    0.35  297.0  245.6    1.06  2.137972e-04  9.569409e-01
170117  137.0  -47.0    0.35  148.3   96.9    0.78  2.133524e-04  9.571543e-01
 84162   81.6    8.4    0.35  316.8  265.4    0.70  2.125106e-04  9.573668e-01
 64185   69.6   20.4    0.35  310.1  258.7    0.70  2.106851e-04  9.575775e-01
177346  143.6  -53.6    0.35  130.9   79.5    0.92  2.106172e-04  9.577881e-01
 41916   55.0   35.0    0.35  132.5   81.2    0.70  2.088629e-04  9.579969e-01
185627  152.7  -62.7    0.35  145.3   94.0    1.22  2.087973e-04  9.582057e-01
 48829   59.7   30.3    0.35  312.9  261.5    0.70  2.076578e-04  9.584134e-01
 38585   52.5   37.5    0.35  310.1  258.7    0.70  2.031178e-04  9.586165e-01
  9885   25.8   64.2    0.35  289.9  238.6    1.29  2.022505e-04  9.588188e-01
 13875   30.7   59.3    0.35  285.7  234.3    1.08  2.022391e-04  9.590210e-01
 15951   33.0   57.0    0.35  290.7  239.4    1.01  2.017718e-04  9.592228e-01
173206  139.7  -49.7    0.35  118.7   67.4    0.83  2.002108e-04  9.594230e-01
 40892   54.3   35.7    0.35  132.5   81.2    0.70  1.994249e-04  9.596224e-01
 15235   32.2   57.8    0.35  280.9  229.5    1.03  1.992123e-04  9.598216e-01
 51904   61.7   28.3    0.35  315.0  263.6    0.70  1.980803e-04  9.600197e-01
172585  138.9  -48.9    0.35  325.2  273.9    0.82  1.974110e-04  9.602171e-01
 17795   34.9   55.1    0.35  298.2  246.9    0.96  1.946839e-04  9.604118e-01
 47797   59.0   31.0    0.35  307.3  255.9    0.70  1.942984e-04  9.606061e-01
193979  166.8  -76.8    0.35   88.8   37.4    2.50  1.912019e-04  9.607973e-01
 27542   43.8   46.2    0.35  306.5  255.2    0.77  1.899513e-04  9.609873e-01
187061  154.6  -64.6    0.35  148.0   96.7    1.30  1.895414e-04  9.611768e-01
170564  137.4  -47.4    0.35  139.3   88.0    0.79  1.886363e-04  9.613654e-01
 32962   48.2   41.8    0.35  316.8  265.4    0.70  1.849377e-04  9.615504e-01
183119  149.7  -59.7    0.35  135.5   84.2    1.10  1.825857e-04  9.617330e-01
160458  129.1  -39.1    0.35  322.0  270.7    0.70  1.821284e-04  9.619151e-01
 15945   33.0   57.0    0.35  284.7  233.3    1.01  1.796517e-04  9.620947e-01
179639  145.9  -55.9    0.35  140.4   89.0    0.98  1.787434e-04  9.622735e-01
155336  125.3  -35.3    0.35  320.6  269.3    0.70  1.786075e-04  9.624521e-01
 78016   78.0   12.0    0.35  315.4  264.0    0.70  1.783784e-04  9.626305e-01
183617  150.1  -60.1    0.35  326.1  274.7    1.11  1.782375e-04  9.628087e-01
 44218   56.5   33.5    0.35  311.1  259.8    0.70  1.777884e-04  9.629865e-01
 23910   40.7   49.3    0.35  302.6  251.2    0.83  1.773626e-04  9.631639e-01
 28974   45.0   45.0    0.35  310.9  259.5    0.75  1.758493e-04  9.633397e-01
 14547   31.5   58.5    0.35  283.2  231.9    1.06  1.752382e-04  9.635149e-01
 40893   54.3   35.7    0.35  133.2   81.9    0.70  1.746413e-04  9.636896e-01
177556  143.6  -53.6    0.35  323.7  272.3    0.92  1.742242e-04  9.638638e-01
 14889   31.8   58.2    0.35  282.0  230.7    1.05  1.740940e-04  9.640379e-01
188523  156.4  -66.4    0.35  331.2  279.8    1.41  1.678939e-04  9.642058e-01
 42941   55.8   34.2    0.35  133.2   81.9    0.70  1.662649e-04  9.643721e-01
184404  151.2  -61.2    0.35  139.0   87.7    1.15  1.662460e-04  9.645383e-01
 49343   60.0   30.0    0.35  314.6  263.3    0.70  1.642962e-04  9.647026e-01
 13220   29.9   60.1    0.35  289.4  238.1    1.11  1.626482e-04  9.648652e-01
 42694   55.4   34.6    0.35  319.2  267.8    0.70  1.622701e-04  9.650275e-01
 36026   50.5   39.5    0.35  311.1  259.8    0.70  1.617658e-04  9.651893e-01
 35014   49.8   40.2    0.35  319.6  268.2    0.70  1.608638e-04  9.653501e-01
 40641   53.9   36.1    0.35  315.7  264.3    0.70  1.577403e-04  9.655079e-01
 50872   61.0   29.0    0.35  309.4  258.0    0.70  1.563600e-04  9.656642e-01
  9595   25.4   64.6    0.35  275.9  224.5    1.30  1.530969e-04  9.658173e-01
 55484   64.1   25.9    0.35  312.5  261.2    0.70  1.509399e-04  9.659683e-01
 37568   51.7   38.3    0.35  315.0  263.6    0.70  1.492582e-04  9.661175e-01
183125  149.7  -59.7    0.35  142.1   90.8    1.10  1.488603e-04  9.662664e-01
172768  139.3  -49.3    0.35  116.0   64.6    0.83  1.484539e-04  9.664149e-01
 10447   26.6   63.4    0.35  279.4  228.0    1.25  1.475017e-04  9.665624e-01
 56504   64.7   25.3    0.35  309.7  258.4    0.70  1.470861e-04  9.667094e-01
 62146   68.3   21.7    0.35  316.4  265.0    0.70  1.458176e-04  9.668553e-01
 30441   46.2   43.8    0.35  314.3  262.9    0.73  1.453745e-04  9.670006e-01
191150  160.9  -70.9    0.35   94.3   43.0    1.73  1.450981e-04  9.671457e-01
  8269   23.6   66.4    0.35  289.0  237.6    1.41  1.443119e-04  9.672900e-01
180007  146.3  -56.3    0.35  141.9   90.5    0.99  1.435181e-04  9.674336e-01
184406  151.2  -61.2    0.35  141.3   90.0    1.15  1.428901e-04  9.675765e-01
 30938   46.6   43.4    0.35  315.4  264.0    0.73  1.423492e-04  9.677188e-01
  8522   23.9   66.1    0.35  280.4  229.0    1.38  1.418863e-04  9.678607e-01
184405  151.2  -61.2    0.35  140.2   88.8    1.15  1.401689e-04  9.680009e-01
  4476   17.2   72.8    0.35  292.0  240.6    1.91  1.391251e-04  9.681400e-01
176562  142.8  -52.8    0.35  139.1   87.7    0.90  1.373379e-04  9.682773e-01
179281  145.5  -55.5    0.35  152.4  101.0    0.97  1.363904e-04  9.684137e-01
 89279   84.6    5.4    0.35  314.6  263.3    0.70  1.343515e-04  9.685481e-01
 26165   42.6   47.4    0.35  317.0  265.6    0.79  1.341107e-04  9.686822e-01
 16677   33.7   56.3    0.35  294.2  242.9    0.99  1.330752e-04  9.688153e-01
 19338   36.4   53.6    0.35  299.8  248.5    0.92  1.330389e-04  9.689483e-01
185920  153.1  -63.1    0.35  143.6   92.3    1.23  1.318841e-04  9.690802e-01
189383  157.9  -67.9    0.35  143.2   91.9    1.50  1.317496e-04  9.692119e-01
184563  151.2  -61.2    0.35  322.5  271.1    1.15  1.311675e-04  9.693431e-01
 49849   60.3   29.7    0.35  310.1  258.7    0.70  1.300143e-04  9.694731e-01
 19732   36.8   53.2    0.35  298.6  247.3    0.91  1.292260e-04  9.696023e-01
  5256   18.7   71.3    0.35  276.2  224.8    1.76  1.273007e-04  9.697296e-01
174518  140.9  -50.9    0.35  146.1   94.8    0.86  1.272803e-04  9.698569e-01
 58562   66.0   24.0    0.35  316.8  265.4    0.70  1.271142e-04  9.699840e-01
 51398   61.4   28.6    0.35  319.6  268.2    0.70  1.267363e-04  9.701108e-01
 64183   69.6   20.4    0.35  308.7  257.3    0.70  1.262323e-04  9.702370e-01
170569  137.4  -47.4    0.35  143.3   91.9    0.79  1.257746e-04  9.703628e-01
 14895   31.8   58.2    0.35  288.3  236.9    1.05  1.254618e-04  9.704882e-01
  8277   23.6   66.4    0.35  300.2  248.9    1.41  1.244844e-04  9.706127e-01
179647  145.9  -55.9    0.35  148.2   96.8    0.98  1.237599e-04  9.707365e-01
105604   94.2   -4.2    0.35  273.2  221.8    0.70  1.234366e-04  9.708599e-01
 34991   49.8   40.2    0.35  303.4  252.0    0.70  1.223802e-04  9.709823e-01
174084  140.5  -50.5    0.35  136.3   84.9    0.85  1.222660e-04  9.711046e-01
 58564   66.0   24.0    0.35  318.2  266.8    0.70  1.222029e-04  9.712268e-01
 12567   29.2   60.8    0.35  277.4  226.0    1.14  1.217002e-04  9.713485e-01
178139  144.3  -54.3    0.35  145.8   94.4    0.94  1.208068e-04  9.714693e-01
 83134   81.0    9.0    0.35  313.9  262.6    0.70  1.199349e-04  9.715892e-01
188132  156.1  -66.1    0.35  144.7   93.3    1.38  1.186188e-04  9.717078e-01
181081  147.4  -57.4    0.35  140.6   89.3    1.02  1.177870e-04  9.718256e-01
 24142   41.1   48.9    0.35  133.0   81.6    0.82  1.176551e-04  9.719433e-01
 62121   68.3   21.7    0.35  298.8  247.5    0.70  1.174266e-04  9.720607e-01
  7033   21.7   68.3    0.35  289.1  237.7    1.53  1.151750e-04  9.721759e-01
156867  126.4  -36.4    0.35  317.5  266.1    0.70  1.149503e-04  9.722908e-01
184400  151.2  -61.2    0.35  134.4   83.0    1.15  1.149404e-04  9.724058e-01
189384  157.9  -67.9    0.35  144.8   93.4    1.50  1.137482e-04  9.725195e-01
181072  147.4  -57.4    0.35  131.4   80.0    1.02  1.125655e-04  9.726321e-01
184409  151.2  -61.2    0.35  144.8   93.4    1.15  1.119786e-04  9.727440e-01
  6793   21.3   68.7    0.35  281.6  230.3    1.55  1.093002e-04  9.728533e-01
 13539   30.3   59.7    0.35  280.4  229.1    1.10  1.092348e-04  9.729626e-01
 23707   40.7   49.3    0.35  135.0   83.6    0.83  1.092104e-04  9.730718e-01
182801  149.3  -59.3    0.35  149.1   97.7    1.08  1.088984e-04  9.731807e-01
174513  140.9  -50.9    0.35  141.9   90.5    0.86  1.081116e-04  9.732888e-01
184564  151.2  -61.2    0.35  323.7  272.3    1.15  1.070081e-04  9.733958e-01
184096  150.8  -60.8    0.35  146.4   95.0    1.14  1.060669e-04  9.735019e-01
 54982   63.7   26.3    0.35  319.2  267.8    0.70  1.059960e-04  9.736079e-01
145025  118.3  -28.3    0.35  270.7  219.3    0.70  1.053998e-04  9.737133e-01
  5683   19.5   70.5    0.35  291.2  239.9    1.70  1.053488e-04  9.738186e-01
166263  133.8  -43.8    0.35  116.7   65.3    0.73  1.052583e-04  9.739239e-01
 37553   51.7   38.3    0.35  304.5  253.1    0.70  1.051886e-04  9.740291e-01
 41145   54.3   35.7    0.35  310.4  259.1    0.70  1.050336e-04  9.741341e-01
167745  135.0  -45.0    0.35  133.1   81.8    0.75  1.046286e-04  9.742387e-01
184101  150.8  -60.8    0.35  152.1  100.7    1.14  1.045504e-04  9.743433e-01
 26621   43.0   47.0    0.35  314.2  262.8    0.78  1.028006e-04  9.744461e-01
 52410   62.0   28.0    0.35  311.1  259.8    0.70  9.937346e-05  9.745455e-01
167516  134.6  -44.6    0.35  321.7  270.3    0.74  9.896232e-05  9.746444e-01
 62145   68.3   21.7    0.35  315.7  264.3    0.70  9.893248e-05  9.747434e-01
166264  133.8  -43.8    0.35  117.4   66.1    0.73  9.798470e-05  9.748413e-01
185621  152.7  -62.7    0.35  138.0   86.7    1.22  9.769685e-05  9.749390e-01
158412  127.5  -37.5    0.35  323.4  272.1    0.70  9.650674e-05  9.750355e-01
 51905   61.7   28.3    0.35  315.7  264.3    0.70  9.636005e-05  9.751319e-01
 14542   31.5   58.5    0.35  277.9  226.6    1.06  9.609736e-05  9.752280e-01
 45722   57.6   32.4    0.35  288.3  236.9    0.70  9.576802e-05  9.753238e-01
177756  144.0  -54.0    0.35  148.9   97.5    0.93  9.566236e-05  9.754194e-01
 60070   67.0   23.0    0.35  296.7  245.3    0.70  9.490467e-05  9.755143e-01
 74433   75.8   14.2    0.35  315.7  264.3    0.70  9.488429e-05  9.756092e-01
 21352   38.4   51.6    0.35  297.5  246.1    0.87  9.452339e-05  9.757037e-01
 14554   31.5   58.5    0.35  290.6  239.3    1.06  9.423146e-05  9.757980e-01
173880  140.1  -50.1    0.35  323.4  272.0    0.84  9.411477e-05  9.758921e-01
175731  142.0  -52.0    0.35  119.6   68.2    0.88  9.376538e-05  9.759859e-01
182790  149.3  -59.3    0.35  137.2   85.8    1.08  9.250461e-05  9.760784e-01
171883  138.5  -48.5    0.35  113.1   61.7    0.81  9.172366e-05  9.761701e-01
 10442   26.6   63.4    0.35  273.1  221.8    1.25  9.128347e-05  9.762614e-01
  3245   14.7   75.3    0.35  282.4  231.0    2.25  9.077117e-05  9.763521e-01
 84158   81.6    8.4    0.35  313.9  262.6    0.70  9.009275e-05  9.764422e-01
 24364   41.1   48.9    0.35  314.6  263.2    0.82  8.997010e-05  9.765322e-01
186922  154.2  -64.2    0.35  327.2  275.8    1.29  8.987022e-05  9.766221e-01
 43709   56.1   33.9    0.35  312.9  261.5    0.70  8.951340e-05  9.767116e-01
178328  144.3  -54.3    0.35  323.0  271.6    0.94  8.892471e-05  9.768005e-01
 32942   48.2   41.8    0.35  302.7  251.3    0.70  8.865446e-05  9.768892e-01
 16309   33.4   56.6    0.35  289.5  238.1    1.00  8.812139e-05  9.769773e-01
176163  142.4  -52.4    0.35  142.1   90.8    0.89  8.749387e-05  9.770648e-01
 14204   31.1   58.9    0.35  279.1  227.7    1.07  8.697413e-05  9.771517e-01
 51397   61.4   28.6    0.35  318.9  267.5    0.70  8.668660e-05  9.772384e-01
 19731   36.8   53.2    0.35  297.7  246.4    0.91  8.662551e-05  9.773251e-01
 35517   50.2   39.8    0.35  312.9  261.5    0.70  8.606088e-05  9.774111e-01
155844  125.7  -35.7    0.35  318.2  266.8    0.70  8.594885e-05  9.774971e-01
169611  136.6  -46.6    0.35  114.4   63.1    0.78  8.477461e-05  9.775818e-01
168231  135.4  -45.4    0.35  138.8   87.4    0.76  8.477460e-05  9.776666e-01
 59048   66.4   23.6    0.35  298.1  246.8    0.70  8.466563e-05  9.777513e-01
186785  154.2  -64.2    0.35  151.1   99.7    1.29  8.428124e-05  9.778356e-01
 32958   48.2   41.8    0.35  313.9  262.6    0.70  8.190493e-05  9.779175e-01
  5472   19.1   70.9    0.35  291.6  240.3    1.73  8.088913e-05  9.779984e-01
 42693   55.4   34.6    0.35  318.5  267.1    0.70  7.943704e-05  9.780778e-01
180010  146.3  -56.3    0.35  144.9   93.5    0.99  7.929130e-05  9.781571e-01
182795  149.3  -59.3    0.35  142.6   91.2    1.08  7.825471e-05  9.782353e-01
143489  117.3  -27.3    0.35  271.1  219.7    0.70  7.791338e-05  9.783133e-01
174094  140.5  -50.5    0.35  144.8   93.4    0.85  7.763781e-05  9.783909e-01
184088  150.8  -60.8    0.35  137.3   85.9    1.14  7.682048e-05  9.784677e-01
 15249   32.2   57.8    0.35  295.3  244.0    1.03  7.677415e-05  9.785445e-01
  5896   19.8   70.2    0.35  287.5  236.1    1.67  7.646332e-05  9.786210e-01
 11627   28.1   61.9    0.35  269.4  218.0    1.18  7.557718e-05  9.786965e-01
176140  142.4  -52.4    0.35  121.6   70.3    0.89  7.503510e-05  9.787716e-01
176132  142.4  -52.4    0.35  114.5   63.1    0.89  7.440380e-05  9.788460e-01
174515  140.9  -50.9    0.35  143.6   92.2    0.86  7.434171e-05  9.789203e-01
 46268   57.9   32.1    0.35  312.5  261.2    0.70  7.399927e-05  9.789943e-01
 46744   58.3   31.7    0.35  286.9  235.5    0.70  7.366567e-05  9.790680e-01
168235  135.4  -45.4    0.35  141.8   90.4    0.76  7.355882e-05  9.791415e-01
170568  137.4  -47.4    0.35  142.5   91.1    0.79  7.297211e-05  9.792145e-01
179641  145.9  -55.9    0.35  142.3   91.0    0.98  7.263978e-05  9.792871e-01
 58563   66.0   24.0    0.35  317.5  266.1    0.70  7.222169e-05  9.793594e-01
191749  162.0  -72.0    0.35   76.2   24.8    1.84  7.213563e-05  9.794315e-01
 64184   69.6   20.4    0.35  309.4  258.0    0.70  7.192770e-05  9.795034e-01
 51399   61.4   28.6    0.35  320.3  268.9    0.70  7.184719e-05  9.795753e-01
 49305   60.0   30.0    0.35  287.9  236.6    0.70  7.177786e-05  9.796471e-01
 93890   87.3    2.7    0.35  316.4  265.0    0.70  7.166423e-05  9.797187e-01
 12254   28.8   61.2    0.35  279.8  228.4    1.15  7.165208e-05  9.797904e-01
 13869   30.7   59.3    0.35  279.2  227.8    1.08  7.160415e-05  9.798620e-01
 37573   51.7   38.3    0.35  318.5  267.1    0.70  7.122847e-05  9.799332e-01
 43160   55.8   34.2    0.35  287.2  235.9    0.70  7.077295e-05  9.800040e-01
175319  141.6  -51.6    0.35  118.4   67.0    0.87  7.055408e-05  9.800745e-01
 11325   27.7   62.3    0.35  270.6  219.2    1.20  7.026636e-05  9.801448e-01
 43711   56.1   33.9    0.35  314.3  262.9    0.70  7.017876e-05  9.802150e-01
181425  147.8  -57.8    0.35  134.0   82.6    1.03  7.015775e-05  9.802851e-01
 14222   31.1   58.9    0.35  298.4  247.0    1.07  6.916454e-05  9.803543e-01
 51379   61.4   28.6    0.35  306.2  254.8    0.70  6.908625e-05  9.804234e-01
172370  138.9  -48.9    0.35  149.3   97.9    0.82  6.884903e-05  9.804922e-01
193201  165.0  -75.0    0.35   82.3   30.9    2.20  6.816138e-05  9.805604e-01
  9607   25.4   64.6    0.35  291.5  240.1    1.30  6.799956e-05  9.806284e-01
 10160   26.2   63.8    0.35  279.5  228.1    1.27  6.630083e-05  9.806947e-01
 13544   30.3   59.7    0.35  285.9  234.5    1.10  6.622284e-05  9.807609e-01
179650  145.9  -55.9    0.35  151.1   99.8    0.98  6.599976e-05  9.808269e-01
138194  114.0  -24.0    0.35  148.0   96.6    0.70  6.548351e-05  9.808924e-01
178113  144.3  -54.3    0.35  121.4   70.0    0.94  6.478922e-05  9.809572e-01
175767  142.0  -52.0    0.35  151.3   99.9    0.88  6.441194e-05  9.810216e-01
190427  159.4  -69.4    0.35  327.1  275.7    1.61  6.435140e-05  9.810860e-01
 44183   56.5   33.5    0.35  286.5  235.1    0.70  6.418225e-05  9.811501e-01
155843  125.7  -35.7    0.35  317.5  266.1    0.70  6.221129e-05  9.812123e-01
166756  134.2  -44.2    0.35  118.4   67.0    0.74  6.211317e-05  9.812745e-01
127944  107.6  -17.6    0.35  141.0   89.6    0.70  6.199298e-05  9.813365e-01
 12568   29.2   60.8    0.35  278.5  227.2    1.14  6.170932e-05  9.813982e-01
 52924   62.4   27.6    0.35  312.2  260.8    0.70  6.158038e-05  9.814597e-01
 78017   78.0   12.0    0.35  316.1  264.7    0.70  6.107920e-05  9.815208e-01
 29220   45.4   44.6    0.35  134.3   82.9    0.74  6.097875e-05  9.815818e-01
151492  122.8  -32.8    0.35  138.2   86.8    0.70  6.092137e-05  9.816427e-01
179646  145.9  -55.9    0.35  147.2   95.9    0.98  6.022142e-05  9.817029e-01
 35523   50.2   39.8    0.35  317.1  265.7    0.70  5.971609e-05  9.817627e-01
 28011   44.2   45.8    0.35  304.7  253.3    0.76  5.955653e-05  9.818222e-01
 30933   46.6   43.4    0.35  311.7  260.4    0.73  5.946275e-05  9.818817e-01
 22207   39.1   50.9    0.35  315.0  263.6    0.86  5.941766e-05  9.819411e-01
182785  149.3  -59.3    0.35  131.7   80.4    1.08  5.920627e-05  9.820003e-01
 59047   66.4   23.6    0.35  297.4  246.0    0.70  5.775101e-05  9.820581e-01
 11043   27.3   62.7    0.35  291.3  239.9    1.22  5.733329e-05  9.821154e-01
 38587   52.5   37.5    0.35  311.5  260.1    0.70  5.696294e-05  9.821724e-01
178136  144.3  -54.3    0.35  143.0   91.6    0.94  5.693241e-05  9.822293e-01
 25245   41.9   48.1    0.35  306.6  255.2    0.80  5.677470e-05  9.822861e-01
179635  145.9  -55.9    0.35  136.5   85.1    0.98  5.608418e-05  9.823421e-01
 74429   75.8   14.2    0.35  312.9  261.5    0.70  5.585621e-05  9.823980e-01
 79547   78.9   11.1    0.35  311.5  260.1    0.70  5.574998e-05  9.824538e-01
177749  144.0  -54.0    0.35  142.4   91.0    0.93  5.500688e-05  9.825088e-01
189385  157.9  -67.9    0.35  146.2   94.9    1.50  5.477968e-05  9.825635e-01
 15952   33.0   57.0    0.35  291.7  240.4    1.01  5.461711e-05  9.826182e-01
 10458   26.6   63.4    0.35  293.1  241.8    1.25  5.451037e-05  9.826727e-01
178515  144.7  -54.7    0.35  139.7   88.4    0.95  5.440051e-05  9.827271e-01
 16303   33.4   56.6    0.35  283.5  232.1    1.00  5.404597e-05  9.827811e-01
 23477   40.3   49.7    0.35  304.6  253.2    0.83  5.382044e-05  9.828349e-01
170543  137.4  -47.4    0.35  122.8   71.4    0.79  5.375623e-05  9.828887e-01
 33973   49.0   41.0    0.35  307.6  256.2    0.70  5.361576e-05  9.829423e-01
  6332   20.6   69.4    0.35  277.2  225.9    1.61  5.356039e-05  9.829959e-01
 74434   75.8   14.2    0.35  316.4  265.0    0.70  5.354851e-05  9.830494e-01
181076  147.4  -57.4    0.35  135.5   84.1    1.02  5.311427e-05  9.831025e-01
