# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       /home/cwb/waveburst/forme_onda/t_hplus_SHT2.0spinf1.txt
rho:        7.621213
netCC:      0.829995
netED:      0.053188
penalty:    1.320093
gnet:       0.602360
anet:       0.141491
inet:       0.000000
likelihood: 2.505960e+02
ecor:       2.971409e+02
ECOR:       1.533497e+02
factor:     1.000000
range:      0.000000
mchirp:     0.000000
norm:       5.150891
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        7.621213 3.522233 
type:       1 1 
rate:       0 0 0 
volume:     150 39 0 
size:       41 40 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        145.140839 145.365631 93.766144 145.140839 
theta:      26.176342 26.053856 63.823658 26.176342 
psi:        0.000000 135.073029 
iota:       0.000000 -0.092063 
bp:         -0.0800  0.3340 -0.2077 
inj_bp:     -0.5187  0.6073 -0.5383 
bx:          0.5184 -0.6075  0.5393 
inj_bx:     -0.0827  0.3368 -0.2111 
chirp:      0.000000 1.200000 0.173801 0.472345 0.947368 0.957348 
range:      0.000000 20.410601 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       1.773007e+00 5.855120e+00 2.560578e+01 
strain:     6.216956e-23 1.744195e-22 
hrss:       2.944862e-23 4.244817e-23 3.458302e-23 
inj_hrss:   4.369264e-23 5.112666e-23 4.531149e-23 
noise:      3.874069e-24 3.912902e-24 3.944529e-24 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.8750 1164556494.8750 1164556494.8750 
time:       1164556494.9031 1164556494.8951 1164556494.8999 
stop:       1164556495.1250 1164556495.1250 1164556495.1250 
inj_time:   1164556494.8964 1164556494.8883 1164556494.8932 
left:       494.875000 494.875000 494.875000 
right:      314.875000 314.875000 314.875000 
duration:   0.010156 0.250000 
frequency:  641.555725 587.368225 
low:        520.000000 
high:       896.000000 
bandwidth:  78.713348 376.000000 
snr:        5.618718e+01 1.267760e+02 1.109806e+02 
xSNR:       5.724767e+01 1.213055e+02 9.195848e+01 
sSNR:       5.832817e+01 1.160711e+02 7.619675e+01 
iSNR:       84.974442 113.860245 103.637466 
oSNR:       58.328167 116.071114 76.196754 
ioSNR:      60.800152 95.404060 70.141075 
netcc:      0.829995 0.751127 0.910651 0.883743 
neted:      15.804466 61.802204 293.943817 622.584045 776.957336 
erA:         0.458  0.000  0.458  0.458  0.648  0.793  0.916  1.519  2.710  4.321 550.855 
sky_res:    0.458065
map_lenght: 352
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 32654   48.2   41.8    0.35  100.2   48.8    0.70  1.384471e-04  9.802724e-01
 45061   57.2   32.8    0.35  183.9  132.5    0.70  1.371331e-04  9.804095e-01
 24547   41.5   48.5    0.35  103.4   52.0    0.81  1.359804e-04  9.805455e-01
 43524   56.1   33.9    0.35  182.8  131.4    0.70  1.347888e-04  9.806803e-01
 56321   64.7   25.3    0.35  181.1  129.7    0.70  1.333295e-04  9.808136e-01
 31639   47.4   42.6    0.35   99.6   48.3    0.71  1.327890e-04  9.809464e-01
 45574   57.6   32.4    0.35  184.2  132.8    0.70  1.321048e-04  9.810785e-01
 24596   41.5   48.5    0.35  143.1   91.7    0.81  1.271391e-04  9.812057e-01
 33282   48.6   41.4    0.35  181.4  130.0    0.70  1.264491e-04  9.813321e-01
 29225   45.4   44.6    0.35  138.0   86.6    0.74  1.263027e-04  9.814584e-01
 26396   43.0   47.0    0.35  138.1   86.8    0.78  1.255862e-04  9.815840e-01
 42501   55.4   34.6    0.35  183.5  132.1    0.70  1.251817e-04  9.817092e-01
 43012   55.8   34.2    0.35  183.2  131.8    0.70  1.247973e-04  9.818340e-01
 59907   67.0   23.0    0.35  182.1  130.7    0.70  1.241988e-04  9.819582e-01
 30199   46.2   43.8    0.35  137.2   85.8    0.73  1.219123e-04  9.820801e-01
 31254   47.0   43.0    0.35  183.2  131.9    0.72  1.209421e-04  9.822010e-01
 44550   56.8   33.2    0.35  184.2  132.8    0.70  1.203772e-04  9.823214e-01
 49669   60.3   29.7    0.35  183.5  132.1    0.70  1.199111e-04  9.824413e-01
 69629   73.0   17.0    0.35  178.2  126.9    0.70  1.192215e-04  9.825605e-01
 75261   76.4   13.6    0.35  177.9  126.5    0.70  1.178146e-04  9.826783e-01
 48131   59.3   30.7    0.35  182.5  131.1    0.70  1.177271e-04  9.827961e-01
 34761   49.8   40.2    0.35  141.7   90.3    0.70  1.167764e-04  9.829128e-01
 30147   46.2   43.8    0.35   99.1   47.8    0.73  1.166023e-04  9.830295e-01
 33167   48.6   41.4    0.35  100.5   49.2    0.70  1.159963e-04  9.831454e-01
 66558   71.2   18.8    0.35  178.9  127.6    0.70  1.159797e-04  9.832614e-01
 65026   70.2   19.8    0.35  181.4  130.0    0.70  1.155531e-04  9.833770e-01
 73213   75.2   14.8    0.35  177.9  126.5    0.70  1.153507e-04  9.834923e-01
 28749   45.0   45.0    0.35  142.1   90.8    0.75  1.146519e-04  9.836070e-01
 27323   43.8   46.2    0.35  138.1   86.7    0.77  1.121447e-04  9.837191e-01
 48646   59.7   30.3    0.35  184.2  132.8    0.70  1.117244e-04  9.838309e-01
 60416   67.3   22.7    0.35  180.4  129.0    0.70  1.109911e-04  9.839418e-01
 24992   41.9   48.1    0.35  103.3   51.9    0.80  1.103128e-04  9.840522e-01
 72189   74.6   15.4    0.35  177.9  126.5    0.70  1.077032e-04  9.841599e-01
 44036   56.5   33.5    0.35  183.2  131.8    0.70  1.071377e-04  9.842670e-01
 25485   42.3   47.7    0.35  138.2   86.8    0.80  1.066260e-04  9.843736e-01
 34249   49.4   40.6    0.35  141.3   90.0    0.70  1.052244e-04  9.844788e-01
 44549   56.8   33.2    0.35  183.5  132.1    0.70  1.051169e-04  9.845840e-01
 31252   47.0   43.0    0.35  181.8  130.4    0.72  1.047877e-04  9.846888e-01
 47553   59.0   31.0    0.35  135.7   84.3    0.70  1.036674e-04  9.847924e-01
 43525   56.1   33.9    0.35  183.5  132.1    0.70  1.034220e-04  9.848958e-01
 74239   75.8   14.2    0.35  179.3  127.9    0.70  1.016944e-04  9.849975e-01
 41989   55.0   35.0    0.35  183.9  132.5    0.70  1.016201e-04  9.850992e-01
 45060   57.2   32.8    0.35  183.2  131.8    0.70  1.012278e-04  9.852004e-01
 44037   56.5   33.5    0.35  183.9  132.5    0.70  1.008760e-04  9.853013e-01
 61442   68.0   22.0    0.35  181.8  130.4    0.70  9.998916e-05  9.854012e-01
 51649   61.7   28.3    0.35  135.7   84.3    0.70  9.916503e-05  9.855004e-01
 43013   55.8   34.2    0.35  183.9  132.5    0.70  9.894428e-05  9.855994e-01
 67074   71.5   18.5    0.35  181.4  130.0    0.70  9.885350e-05  9.856982e-01
 64002   69.6   20.4    0.35  181.4  130.0    0.70  9.848490e-05  9.857967e-01
 26449   43.0   47.0    0.35  179.6  128.2    0.78  9.845286e-05  9.858951e-01
 24546   41.5   48.5    0.35  102.6   51.2    0.81  9.820909e-05  9.859934e-01
 60928   67.7   22.3    0.35  180.0  128.6    0.70  9.784675e-05  9.860912e-01
 75262   76.4   13.6    0.35  178.6  127.2    0.70  9.782264e-05  9.861890e-01
 25088   41.9   48.1    0.35  180.4  129.0    0.80  9.560584e-05  9.862846e-01
 73727   75.5   14.5    0.35  179.6  128.3    0.70  9.501442e-05  9.863796e-01
  2731   13.6   76.4    0.35  164.2  112.8    2.43  9.468056e-05  9.864743e-01
 36297   50.9   39.1    0.35  141.3   90.0    0.70  9.299680e-05  9.865673e-01
 32769   48.2   41.8    0.35  181.1  129.7    0.70  9.254864e-05  9.866599e-01
 29658   45.8   44.2    0.35   99.2   47.8    0.74  9.078298e-05  9.867507e-01
 26911   43.4   46.6    0.35  179.6  128.2    0.78  9.054990e-05  9.868412e-01
  2880   13.9   76.1    0.35  162.2  110.9    2.37  9.029439e-05  9.869315e-01
 53253   62.7   27.3    0.35  183.9  132.5    0.70  8.979395e-05  9.870213e-01
 62978   68.9   21.1    0.35  181.4  130.0    0.70  8.825788e-05  9.871096e-01
 47107   58.6   31.4    0.35  182.5  131.1    0.70  8.783334e-05  9.871974e-01
 25089   41.9   48.1    0.35  181.2  129.8    0.80  8.709612e-05  9.872845e-01
 30262   46.2   43.8    0.35  183.3  131.9    0.73  8.591965e-05  9.873704e-01
  7914   23.2   66.8    0.35  146.4   95.1    1.43  8.579861e-05  9.874562e-01
 39940   53.6   36.4    0.35  183.2  131.8    0.70  8.572949e-05  9.875419e-01
 32146   47.8   42.2    0.35  101.0   49.6    0.71  8.560018e-05  9.876275e-01
 50180   60.7   29.3    0.35  183.2  131.8    0.70  8.470124e-05  9.877122e-01
 65023   70.2   19.8    0.35  179.3  127.9    0.70  8.332618e-05  9.877956e-01
 23667   40.7   49.3    0.35  102.0   50.6    0.83  8.210828e-05  9.878777e-01
 24643   41.5   48.5    0.35  181.2  129.8    0.81  8.176799e-05  9.879594e-01
 71680   74.3   15.7    0.35  180.4  129.0    0.70  8.124366e-05  9.880407e-01
 44548   56.8   33.2    0.35  182.8  131.4    0.70  8.108859e-05  9.881218e-01
 70145   73.4   16.6    0.35  180.7  129.3    0.70  8.094901e-05  9.882027e-01
  2586   13.2   76.8    0.35  166.2  114.9    2.50  8.000711e-05  9.882827e-01
 39429   53.2   36.8    0.35  183.5  132.1    0.70  7.993691e-05  9.883627e-01
 43011   55.8   34.2    0.35  182.5  131.1    0.70  7.985147e-05  9.884425e-01
 43526   56.1   33.9    0.35  184.2  132.8    0.70  7.946359e-05  9.885220e-01
 47621   59.0   31.0    0.35  183.5  132.1    0.70  7.889954e-05  9.886009e-01
 29173   45.4   44.6    0.35   99.3   47.9    0.74  7.854725e-05  9.886794e-01
 66050   70.8   19.2    0.35  181.4  130.0    0.70  7.817422e-05  9.887576e-01
 32259   47.8   42.2    0.35  181.1  129.7    0.71  7.748225e-05  9.888351e-01
 54277   63.4   26.6    0.35  183.9  132.5    0.70  7.612227e-05  9.889112e-01
  3687   15.8   74.2    0.35  158.0  106.6    2.09  7.555350e-05  9.889868e-01
 45572   57.6   32.4    0.35  182.8  131.4    0.70  7.536825e-05  9.890621e-01
 23668   40.7   49.3    0.35  102.8   51.4    0.83  7.511217e-05  9.891372e-01
 48132   59.3   30.7    0.35  183.2  131.8    0.70  7.506608e-05  9.892123e-01
 41478   54.7   35.3    0.35  184.2  132.8    0.70  7.506015e-05  9.892874e-01
 30642   46.6   43.4    0.35  100.5   49.1    0.73  7.479219e-05  9.893622e-01
 24590   41.5   48.5    0.35  138.2   86.9    0.81  7.319136e-05  9.894353e-01
 68098   72.1   17.9    0.35  181.4  130.0    0.70  7.250615e-05  9.895079e-01
 54786   63.7   26.3    0.35  181.4  130.0    0.70  7.188490e-05  9.895797e-01
 57860   65.7   24.3    0.35  182.8  131.4    0.70  7.143689e-05  9.896512e-01
 75773   76.8   13.2    0.35  178.2  126.9    0.70  6.974538e-05  9.897209e-01
 32771   48.2   41.8    0.35  182.5  131.1    0.70  6.968941e-05  9.897906e-01
 42502   55.4   34.6    0.35  184.2  132.8    0.70  6.885355e-05  9.898595e-01
 39942   53.6   36.4    0.35  184.6  133.2    0.70  6.822596e-05  9.899277e-01
 25938   42.6   47.4    0.35  137.8   86.4    0.79  6.789239e-05  9.899956e-01
 10054   26.2   63.8    0.35  145.1   93.8    1.27  1.704870e-01  0.000000e+00
