# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 2 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       ../waveform/t_hplus_APR4_q09.txt
rho:        5.399988
netCC:      0.907658
netED:      -0.007850
penalty:    0.963884
gnet:       0.509202
anet:       0.167567
inet:       0.000000
likelihood: 6.650776e+01
ecor:       9.183992e+01
ECOR:       5.831975e+01
factor:     1.000000
range:      0.000000
mchirp:     0.000000
norm:       3.223249
usize:      0
ifo:        L1 H1 V1 
eventID:    2 0 
rho:        5.399988 5.396847 
type:       1 1 
rate:       0 0 0 
volume:     26 12 0 
size:       14 12 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        135.000000 145.365631 83.625320 323.437500 
theta:      134.597992 26.053856 -44.597992 83.720711 
psi:        0.000000 135.073029 
iota:       0.000000 -0.092063 
bp:          0.7425 -0.5076 -0.6003 
inj_bp:     -0.5187  0.6073 -0.5383 
bx:         -0.2992  0.4805 -0.5307 
inj_bx:     -0.0827  0.3368 -0.2111 
chirp:      0.000000 -0.000007 0.007630 0.999418 1.000000 1.000000 
range:      0.000000 5.054800 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       1.779914e+00 4.967070e+00 8.357675e-01 
strain:     1.037484e-22 7.042808e-22 
hrss:       7.250191e-23 4.058734e-23 6.212786e-23 
inj_hrss:   1.830581e-22 2.142997e-22 1.899686e-22 
noise:      1.535949e-23 1.542472e-23 1.024414e-23 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.8906 1164556494.8906 1164556494.8906 
time:       1164556494.9084 1164556494.9053 1164556494.9082 
stop:       1164556494.9688 1164556494.9688 1164556494.9688 
inj_time:   1164556494.8949 1164556494.8868 1164556494.8917 
left:       494.890625 494.890625 494.890625 
right:      315.031250 315.031250 315.031250 
duration:   0.009064 0.078125 
frequency:  3233.380127 3232.755127 
low:        3136.000000 
high:       3488.000000 
bandwidth:  27.278412 352.000000 
snr:        2.598690e+01 2.045954e+01 3.921127e+01 
xSNR:       2.418270e+01 1.197366e+01 3.808784e+01 
sSNR:       2.250375e+01 7.007414e+00 3.699659e+01 
iSNR:       1270.132446 1727.952637 1604.219238 
oSNR:       22.503752 7.007414 36.996593 
ioSNR:      8.114632 5.164790 20.408495 
netcc:      0.907658 0.907658 0.932903 0.883858 
neted:      -0.720963 19.241743 85.657700 112.825714 157.791611 
erA:        44.981  3.038  5.203  7.499 10.004 12.768 16.013 20.087 25.697 34.993 100.442 
sky_res:    0.458065
map_lenght: 1001
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 56978   65.0   25.0    0.35  282.7  231.3    0.70  6.027692e-04  2.900861e-01
159653  128.7  -38.7    0.35  116.4   65.0    0.70  6.019463e-04  2.906880e-01
  7251   22.1   67.9    0.35  257.3  205.9    1.50  5.998975e-04  2.912879e-01
152499  123.5  -33.5    0.35  126.2   74.8    0.70  5.978537e-04  2.918858e-01
 48336   59.3   30.7    0.35  326.6  275.2    0.70  5.956799e-04  2.924815e-01
114123   99.3   -9.3    0.35  142.7   91.4    0.70  5.938294e-04  2.930753e-01
 58557   66.0   24.0    0.35  313.2  261.9    0.70  5.929160e-04  2.936682e-01
 51376   61.4   28.6    0.35  304.1  252.7    0.70  5.887264e-04  2.942569e-01
   735    6.9   83.1    0.35  243.9  192.6    4.74  5.882658e-04  2.948452e-01
 54975   63.7   26.3    0.35  314.3  262.9    0.70  5.881515e-04  2.954334e-01
167274  134.6  -44.6    0.35  141.7   90.3    0.74  5.880182e-04  2.960214e-01
 22618   39.5   50.5    0.35  304.4  253.0    0.85  5.877419e-04  2.966091e-01
167249  134.6  -44.6    0.35  123.1   71.7    0.74  5.865157e-04  2.971956e-01
 13225   29.9   60.1    0.35  295.0  243.6    1.11  5.864355e-04  2.977821e-01
 39618   53.2   36.8    0.35  316.4  265.0    0.70  5.850384e-04  2.983671e-01
154068  124.6  -34.6    0.35  149.1   97.7    0.70  5.838092e-04  2.989509e-01
 13551   30.3   59.7    0.35  293.6  242.2    1.10  5.830752e-04  2.995340e-01
  2760   13.6   76.4    0.35  234.7  183.4    2.43  5.821920e-04  3.001162e-01
145361  118.6  -28.6    0.35  147.3   95.9    0.70  5.817621e-04  3.006979e-01
152011  123.2  -33.2    0.35  142.7   91.4    0.70  5.803417e-04  3.012783e-01
  4456   17.2   72.8    0.35  253.7  202.3    1.91  5.778130e-04  3.018561e-01
159683  128.7  -38.7    0.35  137.5   86.1    0.70  5.777556e-04  3.024339e-01
 36560   50.9   39.1    0.35  326.2  274.9    0.70  5.769102e-04  3.030108e-01
 22617   39.5   50.5    0.35  303.5  252.2    0.85  5.762369e-04  3.035870e-01
159139  128.3  -38.3    0.35  114.6   63.2    0.70  5.759347e-04  3.041629e-01
 12219   28.8   61.2    0.35  239.4  188.0    1.15  5.757382e-04  3.047387e-01
 51900   61.7   28.3    0.35  312.2  260.8    0.70  5.757062e-04  3.053144e-01
 19350   36.4   53.6    0.35  310.9  259.5    0.92  5.756771e-04  3.058901e-01
  1831   11.0   79.0    0.35  274.5  223.1    3.00  5.756576e-04  3.064657e-01
166268  133.8  -43.8    0.35  120.4   69.0    0.73  5.747476e-04  3.070405e-01
 45783   57.6   32.4    0.35  331.2  279.8    0.70  5.729747e-04  3.076134e-01
   893    7.7   82.3    0.35  229.3  177.9    4.29  5.720544e-04  3.081855e-01
 40150   53.6   36.4    0.35  330.8  279.4    0.70  5.712815e-04  3.087568e-01
 18949   36.0   54.0    0.35  302.0  250.6    0.93  5.687345e-04  3.093255e-01
154563  125.0  -35.0    0.35  137.5   86.1    0.70  5.664357e-04  3.098919e-01
  6103   20.2   69.8    0.35  267.5  216.2    1.64  5.662820e-04  3.104582e-01
165307  133.0  -43.0    0.35  143.6   92.3    0.72  5.637059e-04  3.110219e-01
122304  104.2  -14.2    0.35  135.0   83.6    0.70  5.634300e-04  3.115854e-01
 23456   40.3   49.7    0.35  287.1  235.7    0.83  5.633411e-04  3.121487e-01
 33989   49.0   41.0    0.35  318.9  267.5    0.70  5.626175e-04  3.127113e-01
 68278   72.1   17.9    0.35  308.0  256.6    0.70  5.624815e-04  3.132738e-01
 31943   47.4   42.6    0.35  316.8  265.4    0.71  5.620903e-04  3.138359e-01
 31385   47.0   43.0    0.35  277.6  226.2    0.72  5.612356e-04  3.143971e-01
 49847   60.3   29.7    0.35  308.7  257.3    0.70  5.610156e-04  3.149581e-01
  3912   16.1   73.9    0.35  262.8  211.5    2.05  5.609994e-04  3.155191e-01
   900    7.7   82.3    0.35  259.3  207.9    4.29  5.604062e-04  3.160795e-01
 15247   32.2   57.8    0.35  293.3  241.9    1.03  5.531608e-04  3.166327e-01
129980  108.8  -18.8    0.35  132.5   81.2    0.70  5.495492e-04  3.171823e-01
 59539   66.7   23.3    0.35  283.7  232.3    0.70  5.482904e-04  3.177305e-01
121303  103.6  -13.6    0.35  151.2   99.8    0.70  5.482841e-04  3.182788e-01
 77459   77.7   12.3    0.35  283.4  232.0    0.70  5.468590e-04  3.188257e-01
 60619   67.3   22.7    0.35  323.1  271.7    0.70  5.458894e-04  3.193716e-01
 48337   59.3   30.7    0.35  327.3  275.9    0.70  5.378447e-04  3.199094e-01
 61639   68.0   22.0    0.35  320.3  268.9    0.70  5.377434e-04  3.204472e-01
152982  123.9  -33.9    0.35  105.5   54.1    0.70  5.342781e-04  3.209814e-01
 49848   60.3   29.7    0.35  309.4  258.0    0.70  5.342283e-04  3.215157e-01
 35470   50.2   39.8    0.35  279.8  228.5    0.70  5.334547e-04  3.220491e-01
177348  143.6  -53.6    0.35  132.7   81.3    0.92  5.324849e-04  3.225816e-01
 78482   78.3   11.7    0.35  282.7  231.3    0.70  5.308227e-04  3.231124e-01
173221  139.7  -49.7    0.35  131.2   79.9    0.83  5.293017e-04  3.236417e-01
 87755   83.7    6.3    0.35  322.7  271.4    0.70  5.273037e-04  3.241690e-01
157118  126.8  -36.8    0.35  133.6   82.2    0.70  5.272538e-04  3.246963e-01
 30887   46.6   43.4    0.35  278.3  227.0    0.73  5.244982e-04  3.252208e-01
  3577   15.4   74.6    0.35  286.1  234.7    2.14  5.233770e-04  3.257442e-01
148418  120.7  -30.7    0.35  136.8   85.4    0.70  5.219598e-04  3.262661e-01
 17806   34.9   55.1    0.35  308.8  257.4    0.96  5.208449e-04  3.267870e-01
  6533   20.9   69.1    0.35  236.1  184.7    1.58  5.203505e-04  3.273073e-01
 39109   52.8   37.2    0.35  318.9  267.5    0.70  5.186694e-04  3.278260e-01
169187  136.2  -46.2    0.35  147.3   95.9    0.77  5.186177e-04  3.283446e-01
 66193   70.8   19.2    0.35  282.0  230.6    0.70  5.169637e-04  3.288616e-01
 46774   58.3   31.7    0.35  308.0  256.6    0.70  5.164646e-04  3.293780e-01
 65170   70.2   19.8    0.35  282.7  231.3    0.70  5.163754e-04  3.298944e-01
162223  130.6  -40.6    0.35  123.0   71.7    0.70  5.153799e-04  3.304098e-01
145859  119.0  -29.0    0.35  137.1   85.7    0.70  5.153154e-04  3.309251e-01
165782  133.4  -43.4    0.35  126.7   75.3    0.73  5.147511e-04  3.314399e-01
161243  129.8  -39.8    0.35  154.0  102.6    0.70  5.134738e-04  3.319533e-01
 33920   49.0   41.0    0.35  270.4  219.0    0.70  5.086314e-04  3.324620e-01
  4452   17.2   72.8    0.35  246.1  194.7    1.91  5.083554e-04  3.329703e-01
 62166   68.3   21.7    0.35  330.5  279.1    0.70  5.071739e-04  3.334775e-01
141779  116.3  -26.3    0.35  148.4   97.0    0.70  5.067723e-04  3.339843e-01
 44420   56.8   33.2    0.35   92.8   41.4    0.70  5.065759e-04  3.344908e-01
 21347   38.4   51.6    0.35  293.2  241.8    0.87  5.063836e-04  3.349972e-01
156087  126.1  -36.1    0.35  128.7   77.3    0.70  5.062027e-04  3.355034e-01
156602  126.4  -36.4    0.35  131.1   79.8    0.70  5.055973e-04  3.360090e-01
 16317   33.4   56.6    0.35  297.5  246.1    1.00  5.055766e-04  3.365146e-01
  4841   18.0   72.0    0.35  252.6  201.2    1.84  5.055391e-04  3.370201e-01
 64147   69.6   20.4    0.35  283.4  232.0    0.70  5.053154e-04  3.375255e-01
153515  124.2  -34.2    0.35  120.6   69.2    0.70  5.032850e-04  3.380287e-01
 57554   65.4   24.6    0.35  328.0  276.6    0.70  5.026311e-04  3.385314e-01
 68277   72.1   17.9    0.35  307.3  255.9    0.70  5.019964e-04  3.390334e-01
  1278    9.1   80.9    0.35  282.6  231.2    3.60  5.016765e-04  3.395351e-01
 68239   72.1   17.9    0.35  280.5  229.2    0.70  4.989219e-04  3.400340e-01
169622  136.6  -46.6    0.35  123.0   71.6    0.78  4.982579e-04  3.405322e-01
 32393   47.8   42.2    0.35  276.0  224.6    0.71  4.971894e-04  3.410294e-01
 41669   54.7   35.3    0.35  318.5  267.1    0.70  4.965563e-04  3.415260e-01
   896    7.7   82.3    0.35  242.1  190.8    4.29  4.959382e-04  3.420219e-01
 53957   63.1   26.9    0.35  318.5  267.1    0.70  4.942389e-04  3.425162e-01
 83142   81.0    9.0    0.35  319.6  268.2    0.70  4.936936e-04  3.430098e-01
178883  145.1  -55.1    0.35  129.7   78.4    0.96  4.936240e-04  3.435035e-01
155079  125.3  -35.3    0.35  139.9   88.5    0.70  4.929770e-04  3.439964e-01
  2068   11.7   78.3    0.35  237.7  186.3    2.81  4.924149e-04  3.444889e-01
 73869   75.5   14.5    0.35  279.5  228.1    0.70  4.917821e-04  3.449806e-01
151502  122.8  -32.8    0.35  145.2   93.8    0.70  4.909852e-04  3.454716e-01
157135  126.8  -36.8    0.35  145.5   94.2    0.70  4.898394e-04  3.459615e-01
 20140   37.2   52.8    0.35  306.4  255.1    0.90  4.857433e-04  3.464472e-01
159163  128.3  -38.3    0.35  131.5   80.1    0.70  4.826297e-04  3.469298e-01
 15950   33.0   57.0    0.35  289.7  238.3    1.01  4.808460e-04  3.474107e-01
 10069   26.2   63.8    0.35  164.2  112.8    1.27  4.790798e-04  3.478898e-01
 72846   74.9   15.1    0.35  280.2  228.8    0.70  4.786036e-04  3.483684e-01
149428  121.4  -31.4    0.35  126.9   75.5    0.70  4.781998e-04  3.488466e-01
  7990   23.2   66.8    0.35  255.0  203.6    1.43  4.781759e-04  3.493247e-01
 65749   70.5   19.5    0.35  330.1  278.7    0.70  4.780915e-04  3.498028e-01
 51395   61.4   28.6    0.35  317.5  266.1    0.70  4.768670e-04  3.502797e-01
 55482   64.1   25.9    0.35  311.1  259.8    0.70  4.764915e-04  3.507562e-01
168680  135.8  -45.8    0.35  119.4   68.0    0.76  4.764862e-04  3.512327e-01
 47497   59.0   31.0    0.35   96.3   45.0    0.70  4.758664e-04  3.517086e-01
154042  124.6  -34.6    0.35  130.8   79.4    0.70  4.742228e-04  3.521828e-01
182308  148.5  -58.5    0.35  339.4  288.0    1.06  4.734139e-04  3.526562e-01
118726  102.0  -12.0    0.35  139.6   88.2    0.70  4.727835e-04  3.531290e-01
 16679   33.7   56.3    0.35  296.2  244.8    0.99  4.726125e-04  3.536016e-01
171912  138.5  -48.5    0.35  136.6   85.2    0.81  4.717974e-04  3.540734e-01
  5877   19.8   70.2    0.35  255.8  204.5    1.67  4.712084e-04  3.545446e-01
 30393   46.2   43.8    0.35  279.1  227.8    0.73  4.705551e-04  3.550151e-01
 25252   41.9   48.1    0.35  312.2  260.8    0.80  4.705352e-04  3.554857e-01
142286  116.6  -26.6    0.35  145.2   93.8    0.70  4.704761e-04  3.559562e-01
 65228   70.2   19.8    0.35  323.4  272.1    0.70  4.694720e-04  3.564256e-01
 27971   44.2   45.8    0.35  274.2  222.8    0.76  4.694455e-04  3.568951e-01
 68804   72.4   17.6    0.35  318.2  266.8    0.70  4.690826e-04  3.573642e-01
165270  133.0  -43.0    0.35  117.0   65.6    0.72  4.675346e-04  3.578317e-01
169642  136.6  -46.6    0.35  138.5   87.1    0.78  4.670224e-04  3.582987e-01
  5441   19.1   70.9    0.35  238.0  186.6    1.73  4.665626e-04  3.587653e-01
 57033   65.0   25.0    0.35  321.3  270.0    0.70  4.663140e-04  3.592316e-01
 19355   36.4   53.6    0.35  315.5  264.1    0.92  4.657815e-04  3.596974e-01
 63160   68.9   21.1    0.35  309.4  258.0    0.70  4.656223e-04  3.601630e-01
 36482   50.9   39.1    0.35  271.4  220.0    0.70  4.649157e-04  3.606279e-01
 52407   62.0   28.0    0.35  309.0  257.6    0.70  4.646760e-04  3.610926e-01
 42191   55.0   35.0    0.35  325.9  274.5    0.70  4.642488e-04  3.615568e-01
161707  130.2  -40.2    0.35  120.6   69.2    0.70  4.640761e-04  3.620209e-01
  5885   19.8   70.2    0.35  269.2  217.8    1.67  4.640535e-04  3.624850e-01
175749  142.0  -52.0    0.35  135.4   84.1    0.88  4.622830e-04  3.629472e-01
169153  136.2  -46.2    0.35  121.2   69.8    0.77  4.612952e-04  3.634085e-01
 56501   64.7   25.3    0.35  307.6  256.2    0.70  4.609880e-04  3.638695e-01
 20946   38.0   52.0    0.35  302.2  250.8    0.88  4.608132e-04  3.643303e-01
 51924   61.7   28.3    0.35  329.1  277.7    0.70  4.606225e-04  3.647910e-01
166760  134.2  -44.2    0.35  121.4   70.0    0.74  4.587144e-04  3.652497e-01
 57034   65.0   25.0    0.35  322.0  270.7    0.70  4.580057e-04  3.657077e-01
 27501   43.8   46.2    0.35  275.0  223.6    0.77  4.574513e-04  3.661651e-01
169639  136.6  -46.6    0.35  136.2   84.8    0.78  4.572440e-04  3.666224e-01
156123  126.1  -36.1    0.35  154.0  102.6    0.70  4.567592e-04  3.670791e-01
152012  123.2  -33.2    0.35  143.4   92.1    0.70  4.565029e-04  3.675356e-01
114122   99.3   -9.3    0.35  142.0   90.7    0.70  4.557531e-04  3.679914e-01
142284  116.6  -26.6    0.35  143.8   92.4    0.70  4.556690e-04  3.684471e-01
 67216   71.5   18.5    0.35  281.2  229.9    0.70  4.553207e-04  3.689024e-01
155546  125.7  -35.7    0.35  108.6   57.3    0.70  4.552502e-04  3.693576e-01
 66197   70.8   19.2    0.35  284.8  233.4    0.70  4.539140e-04  3.698116e-01
 79510   78.9   11.1    0.35  285.5  234.1    0.70  4.534145e-04  3.702650e-01
 55509   64.1   25.9    0.35  330.1  278.7    0.70  4.527003e-04  3.707177e-01
168723  135.8  -45.8    0.35  152.2  100.8    0.76  4.521687e-04  3.711698e-01
144314  118.0  -28.0    0.35  131.1   79.8    0.70  4.519314e-04  3.716218e-01
 60620   67.3   22.7    0.35  323.8  272.4    0.70  4.518817e-04  3.720736e-01
 44753   56.8   33.2    0.35  327.0  275.6    0.70  4.517602e-04  3.725254e-01
162763  131.0  -41.0    0.35  143.1   91.7    0.70  4.509190e-04  3.729763e-01
 16309   33.4   56.6    0.35  289.5  238.1    1.00  4.494853e-04  3.734258e-01
158121  127.5  -37.5    0.35  118.8   67.5    0.70  4.493502e-04  3.738752e-01
 20959   38.0   52.0    0.35  313.7  262.3    0.88  4.469604e-04  3.743221e-01
 58057   65.7   24.3    0.35  321.3  270.0    0.70  4.456569e-04  3.747678e-01
 27035   43.4   46.6    0.35  275.8  224.4    0.78  4.444036e-04  3.752122e-01
 64653   69.9   20.1    0.35  279.5  228.1    0.70  4.435495e-04  3.756557e-01
 72392   74.6   15.4    0.35  320.6  269.3    0.70  4.409450e-04  3.760967e-01
166280  133.8  -43.8    0.35  129.1   77.8    0.73  4.397805e-04  3.765365e-01
 37078   51.3   38.7    0.35  330.8  279.4    0.70  4.389621e-04  3.769754e-01
138703  114.3  -24.3    0.35  145.5   94.2    0.70  4.386466e-04  3.774141e-01
  3905   16.1   73.9    0.35  248.5  197.1    2.05  4.369381e-04  3.778510e-01
154577  125.0  -35.0    0.35  147.3   95.9    0.70  4.369304e-04  3.782879e-01
  5047   18.4   71.6    0.35  265.5  214.1    1.80  4.360915e-04  3.787240e-01
 39043   52.8   37.2    0.35  272.5  221.1    0.70  4.352862e-04  3.791593e-01
 61640   68.0   22.0    0.35  321.0  269.6    0.70  4.340554e-04  3.795934e-01
 29446   45.4   44.6    0.35  302.4  251.0    0.74  4.331718e-04  3.800265e-01
  9036   24.7   65.3    0.35  258.6  207.2    1.34  4.331587e-04  3.804597e-01
  1836   11.0   79.0    0.35  289.5  238.1    3.00  4.331025e-04  3.808928e-01
 31939   47.4   42.6    0.35  313.9  262.6    0.71  4.323666e-04  3.813252e-01
 27052   43.4   46.6    0.35  289.0  237.6    0.78  4.312498e-04  3.817564e-01
 83143   81.0    9.0    0.35  320.3  268.9    0.70  4.308204e-04  3.821872e-01
164280  132.2  -42.2    0.35  130.7   79.4    0.71  4.294416e-04  3.826167e-01
 68803   72.4   17.6    0.35  317.5  266.1    0.70  4.283973e-04  3.830451e-01
167275  134.6  -44.6    0.35  142.4   91.1    0.74  4.277293e-04  3.834728e-01
 57538   65.4   24.6    0.35  316.8  265.4    0.70  4.271801e-04  3.839000e-01
157103  126.8  -36.8    0.35  123.0   71.7    0.70  4.269851e-04  3.843270e-01
 83148   81.0    9.0    0.35  323.8  272.4    0.70  4.241142e-04  3.847511e-01
157123  126.8  -36.8    0.35  137.1   85.7    0.70  4.240247e-04  3.851751e-01
 46775   58.3   31.7    0.35  308.7  257.3    0.70  4.234223e-04  3.855985e-01
 34437   49.4   40.6    0.35  273.5  222.1    0.70  4.232349e-04  3.860218e-01
 83147   81.0    9.0    0.35  323.1  271.7    0.70  4.224406e-04  3.864442e-01
  2209   12.1   77.9    0.35  265.9  214.5    2.73  4.224281e-04  3.868666e-01
176144  142.4  -52.4    0.35  125.2   73.8    0.89  4.222628e-04  3.872889e-01
122801  104.5  -14.5    0.35  124.8   73.4    0.70  4.210684e-04  3.877100e-01
148937  121.0  -31.0    0.35  141.3   90.0    0.70  4.202597e-04  3.881302e-01
167283  134.6  -44.6    0.35  148.4   97.0    0.74  4.195117e-04  3.885497e-01
 68754   72.4   17.6    0.35  283.0  231.6    0.70  4.193646e-04  3.889691e-01
 54485   63.4   26.6    0.35  330.1  278.7    0.70  4.191044e-04  3.893882e-01
 25702   42.3   47.7    0.35  311.0  259.6    0.80  4.182661e-04  3.898065e-01
148436  120.7  -30.7    0.35  149.4   98.0    0.70  4.169094e-04  3.902234e-01
  8507   23.9   66.1    0.35  259.6  208.2    1.38  4.164052e-04  3.906398e-01
158106  127.5  -37.5    0.35  108.3   56.9    0.70  4.158902e-04  3.910557e-01
162785  131.0  -41.0    0.35  158.6  107.2    0.70  4.158289e-04  3.914715e-01
 54450   63.4   26.6    0.35  305.5  254.1    0.70  4.147379e-04  3.918862e-01
 78487   78.3   11.7    0.35  286.2  234.8    0.70  4.134161e-04  3.922997e-01
 38803   52.8   37.2    0.35  103.7   52.3    0.70  4.127312e-04  3.927124e-01
 34517   49.4   40.6    0.35  329.8  278.4    0.70  4.101904e-04  3.931226e-01
 36559   50.9   39.1    0.35  325.5  274.2    0.70  4.101475e-04  3.935327e-01
 45252   57.2   32.8    0.35  318.2  266.8    0.70  4.095227e-04  3.939423e-01
 42177   55.0   35.0    0.35  316.1  264.7    0.70  4.078621e-04  3.943501e-01
 49033   60.0   30.0    0.35   96.7   45.3    0.70  4.077617e-04  3.947579e-01
 33410   48.6   41.4    0.35  271.4  220.0    0.70  4.063674e-04  3.951642e-01
 58055   65.7   24.3    0.35  319.9  268.5    0.70  4.043072e-04  3.955686e-01
  4654   17.6   72.4    0.35  267.2  215.8    1.88  4.039340e-04  3.959725e-01
137659  113.6  -23.6    0.35  131.5   80.1    0.70  4.038140e-04  3.963763e-01
170087  137.0  -47.0    0.35  124.8   73.5    0.78  4.034083e-04  3.967797e-01
 23042   39.9   50.1    0.35  301.5  250.2    0.84  4.026869e-04  3.971824e-01
 34494   49.4   40.6    0.35  313.6  262.2    0.70  4.025573e-04  3.975850e-01
  6310   20.6   69.4    0.35  241.9  190.5    1.61  4.006033e-04  3.979856e-01
 74892   76.1   13.9    0.35  278.8  227.4    0.70  3.999012e-04  3.983855e-01
  2471   12.8   77.2    0.35  235.3  183.9    2.57  3.991455e-04  3.987846e-01
  2767   13.6   76.4    0.35  251.8  200.4    2.43  3.991362e-04  3.991837e-01
 35459   50.2   39.8    0.35  272.1  220.7    0.70  3.981190e-04  3.995819e-01
  5608   19.5   70.5    0.35  163.9  112.5    1.70  3.977320e-04  3.999796e-01
 24606   41.5   48.5    0.35  151.2   99.8    0.81  3.965457e-04  4.003761e-01
 68802   72.4   17.6    0.35  316.8  265.4    0.70  3.956336e-04  4.007718e-01
 26573   43.0   47.0    0.35  276.7  225.3    0.78  3.942985e-04  4.011661e-01
162262  130.6  -40.6    0.35  150.5   99.1    0.70  3.942444e-04  4.015603e-01
 17788   34.9   55.1    0.35  291.5  240.2    0.96  3.938001e-04  4.019541e-01
 11315   27.7   62.3    0.35  258.6  207.2    1.20  3.935816e-04  4.023477e-01
 52440   62.0   28.0    0.35  332.2  280.9    0.70  3.934407e-04  4.027411e-01
129979  108.8  -18.8    0.35  131.8   80.5    0.70  3.921651e-04  4.031333e-01
 39554   53.2   36.8    0.35  271.4  220.0    0.70  3.904494e-04  4.035237e-01
  6548   20.9   69.1    0.35  259.7  208.4    1.58  3.899220e-04  4.039137e-01
  3193   14.7   75.3    0.35  165.4  114.0    2.25  3.898927e-04  4.043036e-01
 33993   49.0   41.0    0.35  321.7  270.3    0.70  3.879935e-04  4.046916e-01
 13520   30.3   59.7    0.35  259.6  208.2    1.10  3.879266e-04  4.050795e-01
173656  140.1  -50.1    0.35  135.0   83.6    0.84  3.870450e-04  4.054665e-01
 20945   38.0   52.0    0.35  301.3  249.9    0.88  3.862821e-04  4.058528e-01
 22185   39.1   50.9    0.35  296.1  244.8    0.86  3.862518e-04  4.062391e-01
 19724   36.8   53.2    0.35  291.4  240.0    0.91  3.859794e-04  4.066250e-01
 17438   34.5   55.5    0.35  316.0  264.6    0.97  3.855828e-04  4.070106e-01
 15248   32.2   57.8    0.35  294.3  242.9    1.03  3.848239e-04  4.073954e-01
 48853   59.7   30.3    0.35  329.8  278.4    0.70  3.847383e-04  4.077802e-01
 37057   51.3   38.7    0.35  316.1  264.7    0.70  3.842486e-04  4.081644e-01
152500  123.5  -33.5    0.35  126.9   75.5    0.70  3.836930e-04  4.085481e-01
150971  122.4  -32.4    0.35  131.5   80.1    0.70  3.836275e-04  4.089318e-01
 14092   31.1   58.9    0.35  159.1  107.7    1.07  3.835907e-04  4.093153e-01
 36554   50.9   39.1    0.35  322.0  270.7    0.70  3.830795e-04  4.096984e-01
164310  132.2  -42.2    0.35  152.0  100.6    0.71  3.830236e-04  4.100814e-01
 48338   59.3   30.7    0.35  328.0  276.6    0.70  3.829424e-04  4.104644e-01
160176  129.1  -39.1    0.35  123.7   72.4    0.70  3.829322e-04  4.108473e-01
 18541   35.7   54.3    0.35  282.7  231.3    0.94  3.823722e-04  4.112297e-01
148935  121.0  -31.0    0.35  139.9   88.5    0.70  3.819421e-04  4.116116e-01
 27554   43.8   46.2    0.35  315.8  264.4    0.77  3.816756e-04  4.119933e-01
  6998   21.7   68.3    0.35  235.7  184.3    1.53  3.815315e-04  4.123748e-01
 33997   49.0   41.0    0.35  324.5  273.1    0.70  3.807967e-04  4.127556e-01
 44737   56.8   33.2    0.35  315.7  264.3    0.70  3.804176e-04  4.131361e-01
153051  123.9  -33.9    0.35  154.0  102.6    0.70  3.799720e-04  4.135160e-01
 40070   53.6   36.4    0.35  274.6  223.2    0.70  3.794241e-04  4.138955e-01
137660  113.6  -23.6    0.35  132.2   80.8    0.70  3.793334e-04  4.142748e-01
 62608   68.6   21.4    0.35  281.6  230.2    0.70  3.788326e-04  4.146536e-01
 12234   28.8   61.2    0.35  256.7  205.4    1.15  3.780299e-04  4.150317e-01
 18159   35.3   54.7    0.35  283.7  232.4    0.95  3.779536e-04  4.154096e-01
171032  137.7  -47.7    0.35  150.1   98.8    0.80  3.777508e-04  4.157874e-01
 11954   28.4   61.6    0.35  292.8  241.4    1.17  3.776793e-04  4.161650e-01
 72395   74.6   15.4    0.35  322.7  271.4    0.70  3.768714e-04  4.165419e-01
 36988   51.3   38.7    0.35  267.5  216.2    0.70  3.763027e-04  4.169182e-01
 18165   35.3   54.7    0.35  289.4  238.0    0.95  3.760420e-04  4.172943e-01
 17805   34.9   55.1    0.35  307.8  256.4    0.96  3.758086e-04  4.176701e-01
164283  132.2  -42.2    0.35  132.9   81.5    0.71  3.755704e-04  4.180456e-01
 75915   76.8   13.2    0.35  278.1  226.7    0.70  3.753622e-04  4.184210e-01
 38542   52.5   37.5    0.35  279.8  228.5    0.70  3.751917e-04  4.187962e-01
158133  127.5  -37.5    0.35  127.3   75.9    0.70  3.751339e-04  4.191713e-01
 42183   55.0   35.0    0.35  320.3  268.9    0.70  3.750926e-04  4.195464e-01
155571  125.7  -35.7    0.35  126.2   74.8    0.70  3.743627e-04  4.199208e-01
161691  130.2  -40.2    0.35  109.3   58.0    0.70  3.738700e-04  4.202946e-01
154048  124.6  -34.6    0.35  135.0   83.6    0.70  3.735014e-04  4.206681e-01
157124  126.8  -36.8    0.35  137.8   86.4    0.70  3.731774e-04  4.210413e-01
161753  130.2  -40.2    0.35  152.9  101.6    0.70  3.729275e-04  4.214142e-01
 29892   45.8   44.2    0.35  271.8  220.5    0.74  3.725889e-04  4.217868e-01
 45232   57.2   32.8    0.35  304.1  252.7    0.70  3.723222e-04  4.221592e-01
