# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 2 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       ../waveform/t_hplus_APR4_q09.txt
rho:        5.394210
netCC:      0.905514
netED:      -0.006646
penalty:    0.969463
gnet:       0.508812
anet:       0.168103
inet:       0.000000
likelihood: 6.738055e+01
ecor:       9.214616e+01
ECOR:       5.819500e+01
factor:     1.000000
range:      0.000000
mchirp:     0.000000
norm:       3.218890
usize:      0
ifo:        L1 H1 V1 
eventID:    2 0 
rho:        5.394210 5.391072 
type:       1 1 
rate:       0 0 0 
volume:     28 12 0 
size:       14 12 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        131.814163 145.365631 80.439484 323.437500 
theta:      137.749649 26.053856 -47.749649 83.720711 
psi:        0.000000 135.073029 
iota:       0.000000 -0.092063 
bp:          0.7642 -0.5635 -0.5250 
inj_bp:     -0.5187  0.6073 -0.5383 
bx:         -0.2747  0.4676 -0.5898 
inj_bx:     -0.0827  0.3368 -0.2111 
chirp:      0.000000 -0.000007 0.007835 0.999418 1.000000 1.000000 
range:      0.000000 5.054800 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       1.727968e+00 5.093084e+00 8.203661e-01 
strain:     1.043503e-22 7.042808e-22 
hrss:       7.277281e-23 4.107484e-23 6.249772e-23 
inj_hrss:   1.832082e-22 2.144925e-22 1.900994e-22 
noise:      1.531214e-23 1.537886e-23 1.027595e-23 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.8906 1164556494.8906 1164556494.8906 
time:       1164556494.9085 1164556494.9060 1164556494.9076 
stop:       1164556494.9688 1164556494.9688 1164556494.9688 
inj_time:   1164556494.8948 1164556494.8868 1164556494.8917 
left:       494.890625 494.890625 494.890625 
right:      315.031250 315.031250 315.031250 
duration:   0.009114 0.078125 
frequency:  3233.712158 3232.909668 
low:        3136.000000 
high:       3488.000000 
bandwidth:  27.217806 352.000000 
snr:        2.657730e+01 2.079282e+01 3.920112e+01 
xSNR:       2.466769e+01 1.225055e+01 3.822213e+01 
sSNR:       2.289529e+01 7.217681e+00 3.726758e+01 
iSNR:       1245.175171 1681.497681 1598.544678 
oSNR:       22.895292 7.217681 37.267582 
ioSNR:      8.381248 5.188287 20.778963 
netcc:      0.905514 0.905514 0.931489 0.884881 
neted:      -0.612391 19.441853 86.571243 113.468155 158.391098 
erA:        46.947  2.786  4.912  7.141  9.543 12.317 15.493 19.445 24.824 33.776 101.079 
sky_res:    0.458065
map_lenght: 1001
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 10069   26.2   63.8    0.35  164.2  112.8    1.27  6.357291e-04  3.054958e-01
157123  126.8  -36.8    0.35  137.1   85.7    0.70  6.322157e-04  3.061280e-01
 57035   65.0   25.0    0.35  322.7  271.4    0.70  6.320667e-04  3.067601e-01
150949  122.4  -32.4    0.35  116.0   64.6    0.70  6.319083e-04  3.073920e-01
  1945   11.3   78.7    0.35  248.2  196.9    2.90  6.312581e-04  3.080233e-01
 65218   70.2   19.8    0.35  316.4  265.0    0.70  6.288293e-04  3.086521e-01
 49028   60.0   30.0    0.35   93.2   41.8    0.70  6.244694e-04  3.092766e-01
 79510   78.9   11.1    0.35  285.5  234.1    0.70  6.238724e-04  3.099004e-01
  4474   17.2   72.8    0.35  288.2  236.8    1.91  6.229582e-04  3.105234e-01
125909  106.3  -16.3    0.35  150.1   98.7    0.70  6.212033e-04  3.111446e-01
 57539   65.4   24.6    0.35  317.5  266.1    0.70  6.198852e-04  3.117645e-01
156566  126.4  -36.4    0.35  105.8   54.4    0.70  6.174476e-04  3.123819e-01
 21339   38.4   51.6    0.35  286.2  234.8    0.87  6.174236e-04  3.129994e-01
160194  129.1  -39.1    0.35  136.4   85.0    0.70  6.168409e-04  3.136162e-01
 33997   49.0   41.0    0.35  324.5  273.1    0.70  6.164363e-04  3.142326e-01
 64203   69.6   20.4    0.35  322.7  271.4    0.70  6.154864e-04  3.148481e-01
 43702   56.1   33.9    0.35  308.0  256.6    0.70  6.119356e-04  3.154601e-01
   986    8.0   82.0    0.35  255.7  204.3    4.09  6.072267e-04  3.160673e-01
173226  139.7  -49.7    0.35  135.4   84.0    0.83  6.056326e-04  3.166729e-01
 70800   73.7   16.3    0.35  281.6  230.2    0.70  6.040866e-04  3.172770e-01
 35470   50.2   39.8    0.35  279.8  228.5    0.70  6.039630e-04  3.178810e-01
154576  125.0  -35.0    0.35  146.6   95.2    0.70  6.033253e-04  3.184843e-01
 47820   59.0   31.0    0.35  323.4  272.1    0.70  6.024724e-04  3.190868e-01
 73869   75.5   14.5    0.35  279.5  228.1    0.70  6.016777e-04  3.196885e-01
 44723   56.8   33.2    0.35  305.9  254.5    0.70  6.015088e-04  3.202900e-01
 49848   60.3   29.7    0.35  309.4  258.0    0.70  6.004084e-04  3.208904e-01
151956  123.2  -33.2    0.35  104.1   52.7    0.70  5.963739e-04  3.214867e-01
 24343   41.1   48.9    0.35  297.4  246.0    0.82  5.958544e-04  3.220826e-01
 68811   72.4   17.6    0.35  323.1  271.7    0.70  5.953144e-04  3.226779e-01
 54450   63.4   26.6    0.35  305.5  254.1    0.70  5.935029e-04  3.232714e-01
 39623   53.2   36.8    0.35  319.9  268.5    0.70  5.929970e-04  3.238644e-01
161691  130.2  -40.2    0.35  109.3   58.0    0.70  5.919688e-04  3.244564e-01
 16678   33.7   56.3    0.35  295.2  243.8    0.99  5.907530e-04  3.250471e-01
  7013   21.7   68.3    0.35  258.6  207.2    1.53  5.903385e-04  3.256375e-01
 57484   65.4   24.6    0.35  278.8  227.4    0.70  5.893765e-04  3.262268e-01
173221  139.7  -49.7    0.35  131.2   79.9    0.83  5.892129e-04  3.268161e-01
165771  133.4  -43.4    0.35  118.7   67.3    0.73  5.862821e-04  3.274023e-01
152500  123.5  -33.5    0.35  126.9   75.5    0.70  5.852545e-04  3.279876e-01
 23905   40.7   49.3    0.35  298.5  247.1    0.83  5.835501e-04  3.285711e-01
173660  140.1  -50.1    0.35  138.4   87.0    0.84  5.825196e-04  3.291537e-01
 82119   80.4    9.6    0.35  320.3  268.9    0.70  5.816874e-04  3.297354e-01
 53968   63.1   26.9    0.35  326.2  274.9    0.70  5.812458e-04  3.303166e-01
 27550   43.8   46.2    0.35  312.7  261.3    0.77  5.799563e-04  3.308966e-01
  8249   23.6   66.4    0.35  260.9  209.5    1.41  5.793972e-04  3.314760e-01
 43192   55.8   34.2    0.35  309.7  258.4    0.70  5.788784e-04  3.320548e-01
  7740   22.8   67.2    0.35  256.2  204.8    1.45  5.779392e-04  3.326328e-01
 62165   68.3   21.7    0.35  329.8  278.4    0.70  5.772440e-04  3.332100e-01
 51395   61.4   28.6    0.35  317.5  266.1    0.70  5.758709e-04  3.337859e-01
 45720   57.6   32.4    0.35  286.9  235.5    0.70  5.741707e-04  3.343601e-01
 66193   70.8   19.2    0.35  282.0  230.6    0.70  5.725413e-04  3.349326e-01
  1586   10.2   79.8    0.35  239.5  188.1    3.21  5.723586e-04  3.355050e-01
 34512   49.4   40.6    0.35  326.2  274.9    0.70  5.718411e-04  3.360768e-01
 62163   68.3   21.7    0.35  328.4  277.0    0.70  5.716290e-04  3.366484e-01
  7479   22.4   67.6    0.35  235.3  184.0    1.48  5.705575e-04  3.372190e-01
 21368   38.4   51.6    0.35  311.5  260.1    0.87  5.696726e-04  3.377887e-01
 17796   34.9   55.1    0.35  299.2  247.8    0.96  5.659378e-04  3.383546e-01
 39088   52.8   37.2    0.35  304.1  252.7    0.70  5.617163e-04  3.389163e-01
 49303   60.0   30.0    0.35  286.5  235.1    0.70  5.605943e-04  3.394769e-01
 68754   72.4   17.6    0.35  283.0  231.6    0.70  5.590928e-04  3.400360e-01
 65227   70.2   19.8    0.35  322.7  271.4    0.70  5.590211e-04  3.405950e-01
 23917   40.7   49.3    0.35  308.4  257.0    0.83  5.563162e-04  3.411513e-01
 48787   59.7   30.3    0.35  283.4  232.0    0.70  5.553908e-04  3.417067e-01
  2075   11.7   78.3    0.35  257.3  206.0    2.81  5.545804e-04  3.422613e-01
  1819   11.0   79.0    0.35  238.5  187.1    3.00  5.545046e-04  3.428158e-01
160672  129.5  -39.5    0.35  112.9   61.5    0.70  5.512651e-04  3.433671e-01
161720  130.2  -40.2    0.35  129.7   78.4    0.70  5.507757e-04  3.439179e-01
 45245   57.2   32.8    0.35  313.2  261.9    0.70  5.506719e-04  3.444685e-01
151495  122.8  -32.8    0.35  140.3   88.9    0.70  5.484278e-04  3.450170e-01
118730  102.0  -12.0    0.35  142.4   91.0    0.70  5.482903e-04  3.455652e-01
122303  104.2  -14.2    0.35  134.3   82.9    0.70  5.481961e-04  3.461134e-01
 24354   41.1   48.9    0.35  306.4  255.0    0.82  5.460330e-04  3.466595e-01
169644  136.6  -46.6    0.35  140.0   88.7    0.78  5.458953e-04  3.472054e-01
151487  122.8  -32.8    0.35  134.6   83.3    0.70  5.425298e-04  3.477479e-01
142285  116.6  -26.6    0.35  144.5   93.1    0.70  5.404045e-04  3.482883e-01
 45250   57.2   32.8    0.35  316.8  265.4    0.70  5.395068e-04  3.488278e-01
 40125   53.6   36.4    0.35  313.2  261.9    0.70  5.389593e-04  3.493668e-01
 31447   47.0   43.0    0.35  322.2  270.8    0.72  5.355816e-04  3.499023e-01
 58558   66.0   24.0    0.35  313.9  262.6    0.70  5.351724e-04  3.504375e-01
159653  128.7  -38.7    0.35  116.4   65.0    0.70  5.320737e-04  3.509696e-01
121303  103.6  -13.6    0.35  151.2   99.8    0.70  5.298902e-04  3.514995e-01
 29466   45.4   44.6    0.35  317.2  265.9    0.74  5.293951e-04  3.520289e-01
175335  141.6  -51.6    0.35  132.4   81.0    0.87  5.292507e-04  3.525581e-01
 54975   63.7   26.3    0.35  314.3  262.9    0.70  5.289325e-04  3.530871e-01
 61638   68.0   22.0    0.35  319.6  268.2    0.70  5.281859e-04  3.536152e-01
 24784   41.5   48.5    0.35  295.5  244.2    0.81  5.278993e-04  3.541431e-01
159139  128.3  -38.3    0.35  114.6   63.2    0.70  5.278131e-04  3.546710e-01
 45268   57.2   32.8    0.35  329.4  278.0    0.70  5.273053e-04  3.551983e-01
 50899   61.0   29.0    0.35  328.4  277.0    0.70  5.248092e-04  3.557231e-01
 62092   68.3   21.7    0.35  278.4  227.1    0.70  5.241216e-04  3.562472e-01
 78487   78.3   11.7    0.35  286.2  234.8    0.70  5.237545e-04  3.567710e-01
114123   99.3   -9.3    0.35  142.7   91.4    0.70  5.219171e-04  3.572929e-01
 58557   66.0   24.0    0.35  313.2  261.9    0.70  5.208866e-04  3.578138e-01
 38070   52.1   37.9    0.35  308.3  256.9    0.70  5.204105e-04  3.583342e-01
 44738   56.8   33.2    0.35  316.4  265.0    0.70  5.129164e-04  3.588471e-01
 56471   64.7   25.3    0.35  286.5  235.1    0.70  5.096277e-04  3.593567e-01
 65676   70.5   19.5    0.35  278.8  227.4    0.70  5.094738e-04  3.598662e-01
167249  134.6  -44.6    0.35  123.1   71.7    0.74  5.089967e-04  3.603752e-01
152499  123.5  -33.5    0.35  126.2   74.8    0.70  5.086753e-04  3.608839e-01
162244  130.6  -40.6    0.35  137.8   86.4    0.70  5.069286e-04  3.613908e-01
160198  129.1  -39.1    0.35  139.2   87.8    0.70  5.069127e-04  3.618977e-01
156631  126.4  -36.4    0.35  151.5  100.1    0.70  5.063334e-04  3.624040e-01
 57551   65.4   24.6    0.35  325.9  274.5    0.70  5.059487e-04  3.629100e-01
 41142   54.3   35.7    0.35  308.3  256.9    0.70  5.030039e-04  3.634130e-01
 10413   26.6   63.4    0.35  236.9  185.5    1.25  4.986755e-04  3.639117e-01
 74892   76.1   13.9    0.35  278.8  227.4    0.70  4.982390e-04  3.644099e-01
178888  145.1  -55.1    0.35  134.5   83.1    0.96  4.921511e-04  3.649020e-01
  6548   20.9   69.1    0.35  259.7  208.4    1.58  4.910259e-04  3.653931e-01
 23026   39.9   50.1    0.35  288.1  236.7    0.84  4.907599e-04  3.658838e-01
 56501   64.7   25.3    0.35  307.6  256.2    0.70  4.906977e-04  3.663745e-01
  7026   21.7   68.3    0.35  278.4  227.0    1.53  4.880793e-04  3.668626e-01
155546  125.7  -35.7    0.35  108.6   57.3    0.70  4.875937e-04  3.673502e-01
154068  124.6  -34.6    0.35  149.1   97.7    0.70  4.871651e-04  3.678374e-01
169173  136.2  -46.2    0.35  136.5   85.2    0.77  4.853893e-04  3.683228e-01
122304  104.2  -14.2    0.35  135.0   83.6    0.70  4.840325e-04  3.688068e-01
  1582   10.2   79.8    0.35  226.6  175.2    3.21  4.830024e-04  3.692898e-01
173655  140.1  -50.1    0.35  134.2   82.8    0.84  4.824725e-04  3.697723e-01
166268  133.8  -43.8    0.35  120.4   69.0    0.73  4.821139e-04  3.702544e-01
  4456   17.2   72.8    0.35  253.7  202.3    1.91  4.798576e-04  3.707342e-01
167274  134.6  -44.6    0.35  141.7   90.3    0.74  4.796956e-04  3.712139e-01
 63124   68.9   21.1    0.35  284.1  232.7    0.70  4.795485e-04  3.716935e-01
 10998   27.3   62.7    0.35  236.6  185.2    1.22  4.787549e-04  3.721722e-01
152011  123.2  -33.2    0.35  142.7   91.4    0.70  4.768781e-04  3.726491e-01
 48336   59.3   30.7    0.35  326.6  275.2    0.70  4.742978e-04  3.731234e-01
 22617   39.5   50.5    0.35  303.5  252.2    0.85  4.736577e-04  3.735971e-01
158106  127.5  -37.5    0.35  108.3   56.9    0.70  4.732246e-04  3.740703e-01
 17044   34.1   55.9    0.35  294.0  242.6    0.98  4.717491e-04  3.745420e-01
 63160   68.9   21.1    0.35  309.4  258.0    0.70  4.684168e-04  3.750105e-01
 38580   52.5   37.5    0.35  306.6  255.2    0.70  4.678525e-04  3.754783e-01
 75915   76.8   13.2    0.35  278.1  226.7    0.70  4.663915e-04  3.759447e-01
 15598   32.6   57.4    0.35  293.0  241.6    1.02  4.645136e-04  3.764092e-01
 16317   33.4   56.6    0.35  297.5  246.1    1.00  4.637387e-04  3.768730e-01
141779  116.3  -26.3    0.35  148.4   97.0    0.70  4.597875e-04  3.773327e-01
 83146   81.0    9.0    0.35  322.4  271.0    0.70  4.596786e-04  3.777924e-01
  2760   13.6   76.4    0.35  234.7  183.4    2.43  4.593676e-04  3.782518e-01
 67257   71.5   18.5    0.35  310.1  258.7    0.70  4.567347e-04  3.787085e-01
178502  144.7  -54.7    0.35  127.4   76.0    0.95  4.550240e-04  3.791636e-01
 48337   59.3   30.7    0.35  327.3  275.9    0.70  4.548091e-04  3.796184e-01
164310  132.2  -42.2    0.35  152.0  100.6    0.71  4.540455e-04  3.800724e-01
 87755   83.7    6.3    0.35  322.7  271.4    0.70  4.540252e-04  3.805264e-01
 22618   39.5   50.5    0.35  304.4  253.0    0.85  4.539978e-04  3.809804e-01
 31943   47.4   42.6    0.35  316.8  265.4    0.71  4.539827e-04  3.814344e-01
  3912   16.1   73.9    0.35  262.8  211.5    2.05  4.532797e-04  3.818877e-01
 19350   36.4   53.6    0.35  310.9  259.5    0.92  4.525627e-04  3.823403e-01
168215  135.4  -45.4    0.35  126.7   75.3    0.76  4.525573e-04  3.827928e-01
 46775   58.3   31.7    0.35  308.7  257.3    0.70  4.505652e-04  3.832434e-01
 12219   28.8   61.2    0.35  239.4  188.0    1.15  4.497496e-04  3.836931e-01
 61639   68.0   22.0    0.35  320.3  268.9    0.70  4.495647e-04  3.841427e-01
 53910   63.1   26.9    0.35  285.5  234.1    0.70  4.494216e-04  3.845921e-01
 68759   72.4   17.6    0.35  286.5  235.1    0.70  4.483831e-04  3.850405e-01
166780  134.2  -44.2    0.35  136.1   84.7    0.74  4.479278e-04  3.854884e-01
129980  108.8  -18.8    0.35  132.5   81.2    0.70  4.470192e-04  3.859354e-01
 18949   36.0   54.0    0.35  302.0  250.6    0.93  4.464670e-04  3.863819e-01
 44420   56.8   33.2    0.35   92.8   41.4    0.70  4.457486e-04  3.868277e-01
 13551   30.3   59.7    0.35  293.6  242.2    1.10  4.455652e-04  3.872732e-01
 86730   83.1    6.9    0.35  322.0  270.7    0.70  4.455343e-04  3.877188e-01
139207  114.6  -24.6    0.35  140.3   88.9    0.70  4.453353e-04  3.881641e-01
 52407   62.0   28.0    0.35  309.0  257.6    0.70  4.443972e-04  3.886085e-01
 13225   29.9   60.1    0.35  295.0  243.6    1.11  4.436089e-04  3.890521e-01
 40110   53.6   36.4    0.35  302.7  251.3    0.70  4.433002e-04  3.894954e-01
   735    6.9   83.1    0.35  243.9  192.6    4.74  4.407040e-04  3.899361e-01
170551  137.4  -47.4    0.35  129.1   77.7    0.79  4.398810e-04  3.903760e-01
 36560   50.9   39.1    0.35  326.2  274.9    0.70  4.387498e-04  3.908147e-01
 45203   57.2   32.8    0.35  283.7  232.3    0.70  4.381891e-04  3.912529e-01
 33998   49.0   41.0    0.35  325.2  273.8    0.70  4.369878e-04  3.916899e-01
 76938   77.4   12.6    0.35  277.4  226.0    0.70  4.368422e-04  3.921268e-01
 54426   63.4   26.6    0.35  288.6  237.3    0.70  4.366883e-04  3.925634e-01
 43701   56.1   33.9    0.35  307.3  255.9    0.70  4.364482e-04  3.929999e-01
 51865   61.7   28.3    0.35  287.6  236.2    0.70  4.362683e-04  3.934362e-01
 31385   47.0   43.0    0.35  277.6  226.2    0.72  4.359462e-04  3.938721e-01
169622  136.6  -46.6    0.35  123.0   71.6    0.78  4.349662e-04  3.943071e-01
153515  124.2  -34.2    0.35  120.6   69.2    0.70  4.346198e-04  3.947417e-01
 47497   59.0   31.0    0.35   96.3   45.0    0.70  4.318997e-04  3.951736e-01
152982  123.9  -33.9    0.35  105.5   54.1    0.70  4.314454e-04  3.956050e-01
  1831   11.0   79.0    0.35  274.5  223.1    3.00  4.291490e-04  3.960342e-01
166314  133.8  -43.8    0.35  154.0  102.6    0.73  4.290162e-04  3.964632e-01
  4841   18.0   72.0    0.35  252.6  201.2    1.84  4.288709e-04  3.968921e-01
  4452   17.2   72.8    0.35  246.1  194.7    1.91  4.284039e-04  3.973205e-01
168680  135.8  -45.8    0.35  119.4   68.0    0.76  4.280758e-04  3.977485e-01
118726  102.0  -12.0    0.35  139.6   88.2    0.70  4.259268e-04  3.981745e-01
162223  130.6  -40.6    0.35  123.0   71.7    0.70  4.247291e-04  3.985992e-01
169187  136.2  -46.2    0.35  147.3   95.9    0.77  4.245641e-04  3.990238e-01
  6533   20.9   69.1    0.35  236.1  184.7    1.58  4.240168e-04  3.994478e-01
 27052   43.4   46.6    0.35  289.0  237.6    0.78  4.230842e-04  3.998709e-01
 51348   61.4   28.6    0.35  284.4  233.0    0.70  4.229592e-04  4.002938e-01
157118  126.8  -36.8    0.35  133.6   82.2    0.70  4.196562e-04  4.007135e-01
171481  138.1  -48.1    0.35  149.1   97.7    0.80  4.195400e-04  4.011330e-01
   900    7.7   82.3    0.35  259.3  207.9    4.29  4.189246e-04  4.015520e-01
151502  122.8  -32.8    0.35  145.2   93.8    0.70  4.189041e-04  4.019709e-01
 23456   40.3   49.7    0.35  287.1  235.7    0.83  4.185580e-04  4.023894e-01
145859  119.0  -29.0    0.35  137.1   85.7    0.70  4.183470e-04  4.028078e-01
175749  142.0  -52.0    0.35  135.4   84.1    0.88  4.182916e-04  4.032261e-01
 47258   58.6   31.4    0.35  288.6  237.3    0.70  4.176749e-04  4.036437e-01
171008  137.7  -47.7    0.35  131.0   79.6    0.80  4.175935e-04  4.040613e-01
 21347   38.4   51.6    0.35  293.2  241.8    0.87  4.164550e-04  4.044778e-01
 15950   33.0   57.0    0.35  289.7  238.3    1.01  4.163970e-04  4.048942e-01
142286  116.6  -26.6    0.35  145.2   93.8    0.70  4.153325e-04  4.053095e-01
 44230   56.5   33.5    0.35  319.6  268.2    0.70  4.142202e-04  4.057237e-01
 98969   90.3   -0.3    0.35  287.6  236.2    0.70  4.126283e-04  4.061364e-01
122801  104.5  -14.5    0.35  124.8   73.4    0.70  4.122916e-04  4.065486e-01
 97946   89.7    0.3    0.35  288.3  236.9    0.70  4.101728e-04  4.069588e-01
 17806   34.9   55.1    0.35  308.8  257.4    0.96  4.082322e-04  4.073670e-01
165270  133.0  -43.0    0.35  117.0   65.6    0.72  4.079145e-04  4.077750e-01
 31956   47.4   42.6    0.35  326.1  274.7    0.71  4.075973e-04  4.081826e-01
178887  145.1  -55.1    0.35  133.6   82.2    0.96  4.075698e-04  4.085901e-01
149428  121.4  -31.4    0.35  126.9   75.5    0.70  4.067638e-04  4.089969e-01
164793  132.6  -42.6    0.35  135.4   84.0    0.71  4.065250e-04  4.094034e-01
 30887   46.6   43.4    0.35  278.3  227.0    0.73  4.055449e-04  4.098090e-01
 67736   71.8   18.2    0.35  287.2  235.9    0.70  4.054778e-04  4.102144e-01
 42686   55.4   34.6    0.35  313.6  262.2    0.70  4.052348e-04  4.106197e-01
103062   92.7   -2.7    0.35  285.5  234.1    0.70  4.037299e-04  4.110234e-01
 60619   67.3   22.7    0.35  323.1  271.7    0.70  4.029116e-04  4.114263e-01
156602  126.4  -36.4    0.35  131.1   79.8    0.70  4.011950e-04  4.118275e-01
 37549   51.7   38.3    0.35  301.6  250.3    0.70  4.007821e-04  4.122283e-01
  5877   19.8   70.2    0.35  255.8  204.5    1.67  4.006031e-04  4.126289e-01
161707  130.2  -40.2    0.35  120.6   69.2    0.70  4.005890e-04  4.130295e-01
 66699   71.2   18.8    0.35  278.1  226.7    0.70  3.997189e-04  4.134292e-01
114122   99.3   -9.3    0.35  142.0   90.7    0.70  3.986165e-04  4.138278e-01
 53404   62.7   27.3    0.35  290.0  238.7    0.70  3.981602e-04  4.142260e-01
 83142   81.0    9.0    0.35  319.6  268.2    0.70  3.971633e-04  4.146231e-01
 19355   36.4   53.6    0.35  315.5  264.1    0.92  3.970911e-04  4.150202e-01
 62166   68.3   21.7    0.35  330.5  279.1    0.70  3.968953e-04  4.154171e-01
 78531   78.3   11.7    0.35  317.1  265.7    0.70  3.963862e-04  4.158135e-01
102039   92.1   -2.1    0.35  286.2  234.8    0.70  3.958515e-04  4.162094e-01
169153  136.2  -46.2    0.35  121.2   69.8    0.77  3.954732e-04  4.166048e-01
 65228   70.2   19.8    0.35  323.4  272.1    0.70  3.952780e-04  4.170001e-01
 40620   53.9   36.1    0.35  300.9  249.6    0.70  3.942561e-04  4.173944e-01
 51924   61.7   28.3    0.35  329.1  277.7    0.70  3.931229e-04  4.177875e-01
 83607   81.3    8.7    0.35  286.2  234.8    0.70  3.925418e-04  4.181800e-01
157135  126.8  -36.8    0.35  145.5   94.2    0.70  3.917910e-04  4.185718e-01
158121  127.5  -37.5    0.35  118.8   67.5    0.70  3.909955e-04  4.189628e-01
 38579   52.5   37.5    0.35  305.9  254.5    0.70  3.903756e-04  4.193532e-01
138703  114.3  -24.3    0.35  145.5   94.2    0.70  3.891430e-04  4.197423e-01
  8507   23.9   66.1    0.35  259.6  208.2    1.38  3.878578e-04  4.201302e-01
166760  134.2  -44.2    0.35  121.4   70.0    0.74  3.875225e-04  4.205177e-01
  5441   19.1   70.9    0.35  238.0  186.6    1.73  3.859607e-04  4.209037e-01
159163  128.3  -38.3    0.35  131.5   80.1    0.70  3.850475e-04  4.212887e-01
 25252   41.9   48.1    0.35  312.2  260.8    0.80  3.835290e-04  4.216723e-01
 32393   47.8   42.2    0.35  276.0  224.6    0.71  3.816355e-04  4.220539e-01
  9306   25.1   64.9    0.35  257.4  206.1    1.32  3.811260e-04  4.224350e-01
 33984   49.0   41.0    0.35  315.4  264.0    0.70  3.800203e-04  4.228150e-01
144314  118.0  -28.0    0.35  131.1   79.8    0.70  3.798653e-04  4.231949e-01
 36555   50.9   39.1    0.35  322.7  271.4    0.70  3.793213e-04  4.235742e-01
 58057   65.7   24.3    0.35  321.3  270.0    0.70  3.791361e-04  4.239534e-01
  2068   11.7   78.3    0.35  237.7  186.3    2.81  3.786418e-04  4.243320e-01
 81556   80.1    9.9    0.35  284.1  232.7    0.70  3.782426e-04  4.247103e-01
156123  126.1  -36.1    0.35  154.0  102.6    0.70  3.774239e-04  4.250877e-01
 50843   61.0   29.0    0.35  289.0  237.6    0.70  3.773523e-04  4.254650e-01
  8492   23.9   66.1    0.35  238.8  187.5    1.38  3.773031e-04  4.258423e-01
 55509   64.1   25.9    0.35  330.1  278.7    0.70  3.766733e-04  4.262190e-01
 65749   70.5   19.5    0.35  330.1  278.7    0.70  3.764741e-04  4.265955e-01
  3577   15.4   74.6    0.35  286.1  234.7    2.14  3.760037e-04  4.269715e-01
 15247   32.2   57.8    0.35  293.3  241.9    1.03  3.757803e-04  4.273473e-01
 69782   73.0   17.0    0.35  285.8  234.4    0.70  3.756513e-04  4.277229e-01
154042  124.6  -34.6    0.35  130.8   79.4    0.70  3.744730e-04  4.280974e-01
 79505   78.9   11.1    0.35  282.0  230.6    0.70  3.742661e-04  4.284717e-01
 33920   49.0   41.0    0.35  270.4  219.0    0.70  3.742441e-04  4.288459e-01
155079  125.3  -35.3    0.35  139.9   88.5    0.70  3.737745e-04  4.292197e-01
 20140   37.2   52.8    0.35  306.4  255.1    0.90  3.715427e-04  4.295912e-01
142284  116.6  -26.6    0.35  143.8   92.4    0.70  3.711495e-04  4.299624e-01
171912  138.5  -48.5    0.35  136.6   85.2    0.81  3.707512e-04  4.303331e-01
152012  123.2  -33.2    0.35  143.4   92.1    0.70  3.703760e-04  4.307035e-01
 55482   64.1   25.9    0.35  311.1  259.8    0.70  3.698742e-04  4.310734e-01
 49033   60.0   30.0    0.35   96.7   45.3    0.70  3.693783e-04  4.314427e-01
 53957   63.1   26.9    0.35  318.5  267.1    0.70  3.690703e-04  4.318118e-01
  9036   24.7   65.3    0.35  258.6  207.2    1.34  3.678633e-04  4.321797e-01
 16679   33.7   56.3    0.35  296.2  244.8    0.99  3.675222e-04  4.325472e-01
 69824   73.0   17.0    0.35  315.4  264.0    0.70  3.672014e-04  4.329144e-01
  5608   19.5   70.5    0.35  163.9  112.5    1.70  3.671887e-04  4.332816e-01
175338  141.6  -51.6    0.35  135.0   83.6    0.87  3.660596e-04  4.336477e-01
164283  132.2  -42.2    0.35  132.9   81.5    0.71  3.657945e-04  4.340134e-01
174496  140.9  -50.9    0.35  127.3   75.9    0.86  3.652521e-04  4.343787e-01
 66197   70.8   19.2    0.35  284.8  233.4    0.70  3.646034e-04  4.347433e-01
149429  121.4  -31.4    0.35  127.6   76.2    0.70  3.641954e-04  4.351075e-01
 53429   62.7   27.3    0.35  307.6  256.2    0.70  3.639721e-04  4.354715e-01
  7502   22.4   67.6    0.35  269.3  217.9    1.48  3.635251e-04  4.358350e-01
 51377   61.4   28.6    0.35  304.8  253.4    0.70  3.632203e-04  4.361982e-01
 57554   65.4   24.6    0.35  328.0  276.6    0.70  3.627357e-04  4.365610e-01
 14092   31.1   58.9    0.35  159.1  107.7    1.07  3.625801e-04  4.369235e-01
 50880   61.0   29.0    0.35  315.0  263.6    0.70  3.613995e-04  4.372849e-01
 48320   59.3   30.7    0.35  315.4  264.0    0.70  3.612403e-04  4.376462e-01
 30393   46.2   43.8    0.35  279.1  227.8    0.73  3.605828e-04  4.380068e-01
162785  131.0  -41.0    0.35  158.6  107.2    0.70  3.605380e-04  4.383673e-01
169642  136.6  -46.6    0.35  138.5   87.1    0.78  3.601411e-04  4.387274e-01
 46742   58.3   31.7    0.35  285.5  234.1    0.70  3.601257e-04  4.390876e-01
