# WAT Version : 6.3.0.0 - GIT Revision : 96ad788623c4de9d20a6c6a8795c09baa7043d66 - Tag/Branch : cWB-6.3.0 
# trigger 2 in lag 0 for 
nevent:     1
ndim:       3
run:        1
name:       ../waveform/t_hplus_APR4_q09.txt
rho:        5.453479
netCC:      0.896600
netED:      -0.011466
penalty:    0.952227
gnet:       0.522963
anet:       0.198576
inet:       0.000000
likelihood: 1.040026e+02
ecor:       1.000803e+02
ECOR:       5.948087e+01
factor:     2.000000
range:      0.000000
mchirp:     0.000000
norm:       2.246279
usize:      0
ifo:        L1 H1 V1 
eventID:    2 0 
rho:        5.453479 4.343488 
type:       1 1 
rate:       0 0 0 
volume:     67 10 0 
size:       10 10 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        314.648438 315.072632 263.273773 314.648438 
theta:      81.010704 75.710701 8.989300 81.010704 
psi:        0.000000 179.116806 
iota:       0.000000 -0.956404 
bp:          0.6828 -0.2947 -0.4873 
inj_bp:      0.7174 -0.3404 -0.5424 
bx:         -0.0147 -0.0798  0.1746 
inj_bx:      0.0615 -0.1607  0.2146 
chirp:      0.000000 -0.200000 0.066466 0.983973 1.000000 0.655184 
range:      0.000000 10.342900 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 0.000000 
null:       2.195187e+00 4.745553e+00 9.104730e-01 
strain:     1.425155e-22 3.441971e-22 
hrss:       1.055030e-22 5.662349e-23 7.728889e-23 
inj_hrss:   2.349103e-22 1.114442e-22 1.776196e-22 
noise:      1.670371e-23 1.675109e-23 1.059137e-23 
segment:    1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 1164556000.0000 1164556810.0000 
start:      1164556494.9062 1164556494.9062 1164556494.9062 
time:       1164556494.9110 1164556494.9190 1164556494.9145 
stop:       1164556494.9238 1164556494.9238 1164556494.9238 
inj_time:   1164556494.9004 1164556494.9079 1164556494.9034 
left:       494.906250 494.906250 494.906250 
right:      315.076172 315.076172 315.076172 
duration:   0.005317 0.017578 
frequency:  3364.524902 3336.441895 
low:        3136.000000 
high:       3712.000000 
bandwidth:  144.745697 576.000000 
snr:        4.702526e+01 2.486958e+01 5.140447e+01 
xSNR:       4.347889e+01 1.705097e+01 5.175711e+01 
sSNR:       4.019997e+01 1.169041e+01 5.211217e+01 
iSNR:       2088.701416 468.961487 1402.133057 
oSNR:       40.199970 11.690410 52.112175 
ioSNR:      28.908873 5.909451 41.138924 
netcc:      0.896600 0.896600 0.935957 0.938183 
neted:      -1.147564 22.873852 123.299316 110.177170 138.482346 
erA:         1.774  0.458  1.024  1.449  1.889  2.380  2.933  3.693  4.626  6.197 103.797 
sky_res:    0.458065
map_lenght: 784
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 41653   54.7   35.3    0.35  307.3  255.9    0.70  3.961016e-04  9.346507e-01
173019  139.3  -49.3    0.35  323.3  271.9    0.83  3.934470e-04  9.350442e-01
174902  141.3  -51.3    0.35  116.4   65.0    0.87  3.915836e-04  9.354357e-01
185629  152.7  -62.7    0.35  147.8   96.4    1.22  3.868601e-04  9.358226e-01
 15591   32.6   57.4    0.35  285.9  234.5    1.02  3.848805e-04  9.362075e-01
186922  154.2  -64.2    0.35  327.2  275.8    1.29  3.847868e-04  9.365923e-01
  4470   17.2   72.8    0.35  280.5  229.2    1.91  3.792107e-04  9.369715e-01
 11349   27.7   62.3    0.35  299.4  248.0    1.20  3.729416e-04  9.373444e-01
  7755   22.8   67.2    0.35  278.0  226.6    1.45  3.712279e-04  9.377156e-01
  6564   20.9   69.1    0.35  285.0  233.6    1.58  3.645791e-04  9.380802e-01
 38585   52.5   37.5    0.35  310.1  258.7    0.70  3.594834e-04  9.384397e-01
179634  145.9  -55.9    0.35  135.5   84.1    0.98  3.556763e-04  9.387954e-01
 65728   70.5   19.5    0.35  315.4  264.0    0.70  3.477854e-04  9.391432e-01
171884  138.5  -48.5    0.35  113.9   62.5    0.81  3.398039e-04  9.394830e-01
184100  150.8  -60.8    0.35  150.9   99.6    1.14  3.393240e-04  9.398223e-01
  5467   19.1   70.9    0.35  283.0  231.6    1.73  3.392946e-04  9.401616e-01
131531  109.8  -19.8    0.35  142.7   91.4    0.70  3.355849e-04  9.404972e-01
181082  147.4  -57.4    0.35  141.6   90.3    1.02  3.323344e-04  9.408295e-01
169610  136.6  -46.6    0.35  113.7   62.3    0.78  3.293353e-04  9.411588e-01
 52410   62.0   28.0    0.35  311.1  259.8    0.70  3.275662e-04  9.414864e-01
 16315   33.4   56.6    0.35  295.5  244.1    1.00  3.243430e-04  9.418108e-01
 89279   84.6    5.4    0.35  314.6  263.3    0.70  3.238767e-04  9.421346e-01
 12573   29.2   60.8    0.35  284.2  232.9    1.14  3.234939e-04  9.424581e-01
 17052   34.1   55.9    0.35  301.8  250.4    0.98  3.200047e-04  9.427781e-01
 12567   29.2   60.8    0.35  277.4  226.0    1.14  3.175111e-04  9.430956e-01
 30446   46.2   43.8    0.35  317.9  266.6    0.73  3.147465e-04  9.434104e-01
181429  147.8  -57.8    0.35  138.1   86.7    1.03  3.119275e-04  9.437223e-01
184564  151.2  -61.2    0.35  323.7  272.3    1.15  3.040609e-04  9.440264e-01
 38076   52.1   37.9    0.35  312.5  261.2    0.70  3.028788e-04  9.443293e-01
 26621   43.0   47.0    0.35  314.2  262.8    0.78  3.016721e-04  9.446309e-01
127947  107.6  -17.6    0.35  143.1   91.7    0.70  3.008468e-04  9.449318e-01
 32958   48.2   41.8    0.35  313.9  262.6    0.70  3.002241e-04  9.452320e-01
184563  151.2  -61.2    0.35  322.5  271.1    1.15  2.965876e-04  9.455286e-01
187061  154.6  -64.6    0.35  148.0   96.7    1.30  2.947521e-04  9.458233e-01
180004  146.3  -56.3    0.35  139.0   87.6    0.99  2.916863e-04  9.461150e-01
155336  125.3  -35.3    0.35  320.6  269.3    0.70  2.911550e-04  9.464062e-01
183119  149.7  -59.7    0.35  135.5   84.2    1.10  2.892483e-04  9.466954e-01
 14889   31.8   58.2    0.35  282.0  230.7    1.05  2.877710e-04  9.469832e-01
179636  145.9  -55.9    0.35  137.4   86.1    0.98  2.853705e-04  9.472686e-01
 30934   46.6   43.4    0.35  312.5  261.1    0.73  2.779324e-04  9.475465e-01
 41145   54.3   35.7    0.35  310.4  259.1    0.70  2.771071e-04  9.478236e-01
 70842   73.7   16.3    0.35  311.1  259.8    0.70  2.769198e-04  9.481005e-01
  5682   19.5   70.5    0.35  289.5  238.2    1.70  2.736956e-04  9.483742e-01
 50872   61.0   29.0    0.35  309.4  258.0    0.70  2.722123e-04  9.486464e-01
 79548   78.9   11.1    0.35  312.2  260.8    0.70  2.707385e-04  9.489172e-01
177739  144.0  -54.0    0.35  133.1   81.8    0.93  2.689994e-04  9.491862e-01
175311  141.6  -51.6    0.35  111.4   60.0    0.87  2.671250e-04  9.494533e-01
 10172   26.2   63.8    0.35  294.7  243.3    1.27  2.648214e-04  9.497181e-01
 83134   81.0    9.0    0.35  313.9  262.6    0.70  2.618170e-04  9.499799e-01
 11949   28.4   61.6    0.35  286.9  235.6    1.17  2.595919e-04  9.502395e-01
 11637   28.1   61.9    0.35  281.2  229.9    1.18  2.569199e-04  9.504964e-01
 11031   27.3   62.7    0.35  276.7  225.3    1.22  2.554565e-04  9.507519e-01
  5462   19.1   70.9    0.35  274.3  223.0    1.73  2.544579e-04  9.510064e-01
 17794   34.9   55.1    0.35  297.3  245.9    0.96  2.534114e-04  9.512598e-01
  5473   19.1   70.9    0.35  293.4  242.0    1.73  2.526258e-04  9.515124e-01
185919  153.1  -63.1    0.35  142.4   91.0    1.23  2.524799e-04  9.517649e-01
 48829   59.7   30.3    0.35  312.9  261.5    0.70  2.473770e-04  9.520123e-01
170075  137.0  -47.0    0.35  115.4   64.1    0.78  2.470094e-04  9.522593e-01
  5256   18.7   71.3    0.35  276.2  224.8    1.76  2.445235e-04  9.525038e-01
174088  140.5  -50.5    0.35  139.7   88.3    0.85  2.437325e-04  9.527475e-01
168231  135.4  -45.4    0.35  138.8   87.4    0.76  2.422192e-04  9.529897e-01
 32454   47.8   42.2    0.35  319.3  267.9    0.71  2.344971e-04  9.532242e-01
 37554   51.7   38.3    0.35  305.2  253.8    0.70  2.330593e-04  9.534573e-01
 11329   27.7   62.3    0.35  275.4  224.0    1.20  2.326964e-04  9.536900e-01
188263  156.1  -66.1    0.35  326.1  274.7    1.38  2.296436e-04  9.539196e-01
167745  135.0  -45.0    0.35  133.1   81.8    0.75  2.295608e-04  9.541492e-01
 15958   33.0   57.0    0.35  297.8  246.4    1.01  2.294449e-04  9.543786e-01
 56504   64.7   25.3    0.35  309.7  258.4    0.70  2.292626e-04  9.546079e-01
 26147   42.6   47.4    0.35  302.8  251.4    0.79  2.256147e-04  9.548335e-01
166756  134.2  -44.2    0.35  118.4   67.0    0.74  2.250964e-04  9.550586e-01
 10442   26.6   63.4    0.35  273.1  221.8    1.25  2.208911e-04  9.552795e-01
 24347   41.1   48.9    0.35  300.7  249.3    0.82  2.207452e-04  9.555003e-01
 15236   32.2   57.8    0.35  281.9  230.5    1.03  2.123674e-04  9.557126e-01
 17795   34.9   55.1    0.35  298.2  246.9    0.96  2.100361e-04  9.559227e-01
 62144   68.3   21.7    0.35  315.0  263.6    0.70  2.084369e-04  9.561311e-01
 58564   66.0   24.0    0.35  318.2  266.8    0.70  2.070299e-04  9.563381e-01
167516  134.6  -44.6    0.35  321.7  270.3    0.74  2.059919e-04  9.565441e-01
177346  143.6  -53.6    0.35  130.9   79.5    0.92  2.046444e-04  9.567488e-01
127944  107.6  -17.6    0.35  141.0   89.6    0.70  2.034660e-04  9.569522e-01
  9046   24.7   65.3    0.35  272.0  220.6    1.34  2.015065e-04  9.571537e-01
174099  140.5  -50.5    0.35  149.0   97.6    0.85  2.014465e-04  9.573552e-01
184405  151.2  -61.2    0.35  140.2   88.8    1.15  1.992076e-04  9.575544e-01
174084  140.5  -50.5    0.35  136.3   84.9    0.85  1.990014e-04  9.577534e-01
178132  144.3  -54.3    0.35  139.2   87.8    0.94  1.967841e-04  9.579502e-01
  4102   16.5   73.5    0.35  285.0  233.6    2.00  1.939092e-04  9.581441e-01
 49343   60.0   30.0    0.35  314.6  263.3    0.70  1.924747e-04  9.583366e-01
 30938   46.6   43.4    0.35  315.4  264.0    0.73  1.905469e-04  9.585271e-01
 78017   78.0   12.0    0.35  316.1  264.7    0.70  1.905155e-04  9.587176e-01
165767  133.4  -43.4    0.35  115.8   64.4    0.73  1.890793e-04  9.589067e-01
 33972   49.0   41.0    0.35  306.9  255.5    0.70  1.878968e-04  9.590946e-01
  5261   18.7   71.3    0.35  285.0  233.6    1.76  1.869074e-04  9.592815e-01
 40641   53.9   36.1    0.35  315.7  264.3    0.70  1.839544e-04  9.594655e-01
178328  144.3  -54.3    0.35  323.0  271.6    0.94  1.838689e-04  9.596493e-01
127946  107.6  -17.6    0.35  142.4   91.0    0.70  1.809519e-04  9.598303e-01
183126  149.7  -59.7    0.35  143.2   91.9    1.10  1.809424e-04  9.600112e-01
172585  138.9  -48.9    0.35  325.2  273.9    0.82  1.808704e-04  9.601921e-01
 84158   81.6    8.4    0.35  313.9  262.6    0.70  1.791463e-04  9.603712e-01
170543  137.4  -47.4    0.35  122.8   71.4    0.79  1.784038e-04  9.605496e-01
166264  133.8  -43.8    0.35  117.4   66.1    0.73  1.776630e-04  9.607273e-01
172768  139.3  -49.3    0.35  116.0   64.6    0.83  1.767837e-04  9.609041e-01
 28501   44.6   45.4    0.35  315.8  264.4    0.76  1.758127e-04  9.610799e-01
 93890   87.3    2.7    0.35  316.4  265.0    0.70  1.740184e-04  9.612539e-01
 42693   55.4   34.6    0.35  318.5  267.1    0.70  1.730618e-04  9.614270e-01
 46778   58.3   31.7    0.35  310.8  259.4    0.70  1.720172e-04  9.615990e-01
185920  153.1  -63.1    0.35  143.6   92.3    1.23  1.704704e-04  9.617695e-01
181439  147.8  -57.8    0.35  148.4   97.1    1.03  1.683034e-04  9.619378e-01
174895  141.3  -51.3    0.35  110.3   59.0    0.87  1.676946e-04  9.621055e-01
176172  142.4  -52.4    0.35  150.1   98.8    0.89  1.674301e-04  9.622729e-01
 51398   61.4   28.6    0.35  319.6  268.2    0.70  1.655608e-04  9.624385e-01
185621  152.7  -62.7    0.35  138.0   86.7    1.22  1.639653e-04  9.626024e-01
127945  107.6  -17.6    0.35  141.7   90.3    0.70  1.624388e-04  9.627649e-01
172802  139.3  -49.3    0.35  144.1   92.7    0.83  1.612032e-04  9.629261e-01
 51397   61.4   28.6    0.35  318.9  267.5    0.70  1.598810e-04  9.630859e-01
 14554   31.5   58.5    0.35  290.6  239.3    1.06  1.591886e-04  9.632451e-01
 38587   52.5   37.5    0.35  311.5  260.1    0.70  1.580524e-04  9.634032e-01
  8535   23.9   66.1    0.35  298.4  247.0    1.38  1.567571e-04  9.635599e-01
176140  142.4  -52.4    0.35  121.6   70.3    0.89  1.566232e-04  9.637166e-01
 26165   42.6   47.4    0.35  317.0  265.6    0.79  1.551662e-04  9.638717e-01
 23040   39.9   50.1    0.35  299.9  248.5    0.84  1.542645e-04  9.640260e-01
 43710   56.1   33.9    0.35  313.6  262.2    0.70  1.538179e-04  9.641798e-01
 51904   61.7   28.3    0.35  315.0  263.6    0.70  1.534489e-04  9.643333e-01
 13208   29.9   60.1    0.35  276.1  224.7    1.11  1.533351e-04  9.644866e-01
 51379   61.4   28.6    0.35  306.2  254.8    0.70  1.530437e-04  9.646396e-01
 47290   58.6   31.4    0.35  311.1  259.8    0.70  1.522017e-04  9.647918e-01
 36026   50.5   39.5    0.35  311.1  259.8    0.70  1.510550e-04  9.649429e-01
 35517   50.2   39.8    0.35  312.9  261.5    0.70  1.504106e-04  9.650933e-01
131530  109.8  -19.8    0.35  142.0   90.7    0.70  1.497834e-04  9.652431e-01
184409  151.2  -61.2    0.35  144.8   93.4    1.15  1.494087e-04  9.653925e-01
180007  146.3  -56.3    0.35  141.9   90.5    0.99  1.490600e-04  9.655416e-01
171925  138.5  -48.5    0.35  147.2   95.8    0.81  1.484899e-04  9.656901e-01
  4476   17.2   72.8    0.35  292.0  240.6    1.91  1.460553e-04  9.658361e-01
 14547   31.5   58.5    0.35  283.2  231.9    1.06  1.459341e-04  9.659820e-01
 20538   37.6   52.4    0.35  301.6  250.3    0.89  1.458701e-04  9.661279e-01
182785  149.3  -59.3    0.35  131.7   80.4    1.08  1.452773e-04  9.662732e-01
 64183   69.6   20.4    0.35  308.7  257.3    0.70  1.451492e-04  9.664183e-01
 15959   33.0   57.0    0.35  298.8  247.4    1.01  1.445401e-04  9.665629e-01
171910  138.5  -48.5    0.35  135.0   83.6    0.81  1.442828e-04  9.667072e-01
176132  142.4  -52.4    0.35  114.5   63.1    0.89  1.428853e-04  9.668500e-01
 35523   50.2   39.8    0.35  317.1  265.7    0.70  1.397320e-04  9.669898e-01
 45722   57.6   32.4    0.35  288.3  236.9    0.70  1.395421e-04  9.671293e-01
173206  139.7  -49.7    0.35  118.7   67.4    0.83  1.385531e-04  9.672679e-01
183935  150.4  -60.4    0.35  323.4  272.1    1.12  1.380540e-04  9.674059e-01
 19732   36.8   53.2    0.35  298.6  247.3    0.91  1.379946e-04  9.675439e-01
 83138   81.0    9.0    0.35  316.8  265.4    0.70  1.368323e-04  9.676808e-01
 43704   56.1   33.9    0.35  309.4  258.0    0.70  1.357759e-04  9.678165e-01
 14896   31.8   58.2    0.35  289.4  238.0    1.05  1.357413e-04  9.679523e-01
182787  149.3  -59.3    0.35  133.9   82.5    1.08  1.353935e-04  9.680877e-01
169149  136.2  -46.2    0.35  118.1   66.7    0.77  1.352955e-04  9.682230e-01
178131  144.3  -54.3    0.35  138.3   86.9    0.94  1.350364e-04  9.683580e-01
174513  140.9  -50.9    0.35  141.9   90.5    0.86  1.347831e-04  9.684928e-01
  6569   20.9   69.1    0.35  292.9  241.5    1.58  1.338190e-04  9.686266e-01
 27542   43.8   46.2    0.35  306.5  255.2    0.77  1.317232e-04  9.687583e-01
176163  142.4  -52.4    0.35  142.1   90.8    0.89  1.306662e-04  9.688890e-01
181435  147.8  -57.8    0.35  144.3   92.9    1.03  1.304549e-04  9.690194e-01
177166  143.2  -53.2    0.35  325.9  274.5    0.91  1.301412e-04  9.691496e-01
170117  137.0  -47.0    0.35  148.3   96.9    0.78  1.301160e-04  9.692797e-01
179641  145.9  -55.9    0.35  142.3   91.0    0.98  1.295801e-04  9.694093e-01
 25245   41.9   48.1    0.35  306.6  255.2    0.80  1.294589e-04  9.695387e-01
 39095   52.8   37.2    0.35  309.0  257.6    0.70  1.287972e-04  9.696675e-01
174094  140.5  -50.5    0.35  144.8   93.4    0.85  1.285945e-04  9.697961e-01
 37573   51.7   38.3    0.35  318.5  267.1    0.70  1.265022e-04  9.699226e-01
 51399   61.4   28.6    0.35  320.3  268.9    0.70  1.260803e-04  9.700487e-01
179639  145.9  -55.9    0.35  140.4   89.0    0.98  1.245589e-04  9.701733e-01
175319  141.6  -51.6    0.35  118.4   67.0    0.87  1.244329e-04  9.702977e-01
 37569   51.7   38.3    0.35  315.7  264.3    0.70  1.237306e-04  9.704214e-01
172355  138.9  -48.9    0.35  137.0   85.7    0.82  1.228500e-04  9.705443e-01
  5896   19.8   70.2    0.35  287.5  236.1    1.67  1.227749e-04  9.706671e-01
175731  142.0  -52.0    0.35  119.6   68.2    0.88  1.207491e-04  9.707878e-01
 15960   33.0   57.0    0.35  299.8  248.5    1.01  1.206939e-04  9.709085e-01
  9326   25.1   64.9    0.35  283.9  232.5    1.32  1.184738e-04  9.710270e-01
 62145   68.3   21.7    0.35  315.7  264.3    0.70  1.179843e-04  9.711450e-01
 74434   75.8   14.2    0.35  316.4  265.0    0.70  1.172965e-04  9.712623e-01
 20955   38.0   52.0    0.35  310.1  258.8    0.88  1.168687e-04  9.713791e-01
 54982   63.7   26.3    0.35  319.2  267.8    0.70  1.160561e-04  9.714952e-01
155850  125.7  -35.7    0.35  322.4  271.0    0.70  1.150368e-04  9.716102e-01
 29451   45.4   44.6    0.35  306.1  254.7    0.74  1.142429e-04  9.717245e-01
 13875   30.7   59.3    0.35  285.7  234.3    1.08  1.140465e-04  9.718385e-01
185628  152.7  -62.7    0.35  146.6   95.2    1.22  1.137559e-04  9.719523e-01
  9595   25.4   64.6    0.35  275.9  224.5    1.30  1.132210e-04  9.720655e-01
170568  137.4  -47.4    0.35  142.5   91.1    0.79  1.125104e-04  9.721780e-01
  5472   19.1   70.9    0.35  291.6  240.3    1.73  1.122112e-04  9.722902e-01
 19338   36.4   53.6    0.35  299.8  248.5    0.92  1.116065e-04  9.724018e-01
 34482   49.4   40.6    0.35  305.2  253.8    0.70  1.106050e-04  9.725124e-01
 64184   69.6   20.4    0.35  309.4  258.0    0.70  1.092374e-04  9.726217e-01
166543  133.8  -43.8    0.35  321.6  270.2    0.73  1.091919e-04  9.727308e-01
 55483   64.1   25.9    0.35  311.8  260.5    0.70  1.090401e-04  9.728399e-01
183125  149.7  -59.7    0.35  142.1   90.8    1.10  1.086253e-04  9.729485e-01
173630  140.1  -50.1    0.35  113.1   61.8    0.84  1.082837e-04  9.730568e-01
 10732   26.9   63.1    0.35  271.8  220.5    1.23  1.080982e-04  9.731649e-01
169611  136.6  -46.6    0.35  114.4   63.1    0.78  1.080734e-04  9.732730e-01
 10160   26.2   63.8    0.35  279.5  228.1    1.27  1.078054e-04  9.733808e-01
151492  122.8  -32.8    0.35  138.2   86.8    0.70  1.076246e-04  9.734884e-01
182794  149.3  -59.3    0.35  141.5   90.1    1.08  1.076236e-04  9.735960e-01
  7033   21.7   68.3    0.35  289.1  237.7    1.53  1.053339e-04  9.737014e-01
 62146   68.3   21.7    0.35  316.4  265.0    0.70  1.052345e-04  9.738066e-01
 52924   62.4   27.6    0.35  312.2  260.8    0.70  1.030470e-04  9.739096e-01
175746  142.0  -52.0    0.35  132.8   81.4    0.88  1.020224e-04  9.740117e-01
 46268   57.9   32.1    0.35  312.5  261.2    0.70  1.011892e-04  9.741128e-01
177749  144.0  -54.0    0.35  142.4   91.0    0.93  1.011706e-04  9.742140e-01
 12253   28.8   61.2    0.35  278.7  227.3    1.15  1.002068e-04  9.743142e-01
 62121   68.3   21.7    0.35  298.8  247.5    0.70  9.917463e-05  9.744134e-01
 18949   36.0   54.0    0.35  302.0  250.6    0.93  9.861157e-05  9.745120e-01
 14204   31.1   58.9    0.35  279.1  227.7    1.07  9.800097e-05  9.746100e-01
 58563   66.0   24.0    0.35  317.5  266.1    0.70  9.731519e-05  9.747073e-01
 84160   81.6    8.4    0.35  315.4  264.0    0.70  9.692607e-05  9.748043e-01
 24142   41.1   48.9    0.35  133.0   81.6    0.82  9.681330e-05  9.749011e-01
184400  151.2  -61.2    0.35  134.4   83.0    1.15  9.673995e-05  9.749978e-01
 10447   26.6   63.4    0.35  279.4  228.0    1.25  9.666116e-05  9.750945e-01
182795  149.3  -59.3    0.35  142.6   91.2    1.08  9.612335e-05  9.751906e-01
 31426   47.0   43.0    0.35  307.1  255.7    0.72  9.589164e-05  9.752865e-01
 45760   57.6   32.4    0.35  315.0  263.6    0.70  9.585377e-05  9.753823e-01
 14542   31.5   58.5    0.35  277.9  226.6    1.06  9.444039e-05  9.754768e-01
 13220   29.9   60.1    0.35  289.4  238.1    1.11  9.343173e-05  9.755702e-01
 58562   66.0   24.0    0.35  316.8  265.4    0.70  9.302644e-05  9.756632e-01
 26160   42.6   47.4    0.35  313.0  261.7    0.79  9.222530e-05  9.757555e-01
 33973   49.0   41.0    0.35  307.6  256.2    0.70  9.061007e-05  9.758461e-01
 87745   83.7    6.3    0.35  315.7  264.3    0.70  9.007940e-05  9.759362e-01
  8269   23.6   66.4    0.35  289.0  237.6    1.41  9.003071e-05  9.760262e-01
171883  138.5  -48.5    0.35  113.1   61.7    0.81  8.949077e-05  9.761157e-01
148933  121.0  -31.0    0.35  138.5   87.1    0.70  8.900283e-05  9.762047e-01
 37568   51.7   38.3    0.35  315.0  263.6    0.70  8.875189e-05  9.762934e-01
159123  128.3  -38.3    0.35  103.4   52.0    0.70  8.830661e-05  9.763817e-01
 15605   32.6   57.4    0.35  300.2  248.8    1.02  8.695856e-05  9.764687e-01
168235  135.4  -45.4    0.35  141.8   90.4    0.76  8.657588e-05  9.765553e-01
 24364   41.1   48.9    0.35  314.6  263.2    0.82  8.638114e-05  9.766416e-01
 15952   33.0   57.0    0.35  291.7  240.4    1.01  8.615093e-05  9.767278e-01
 15235   32.2   57.8    0.35  280.9  229.5    1.03  8.492929e-05  9.768127e-01
177556  143.6  -53.6    0.35  323.7  272.3    0.92  8.470395e-05  9.768974e-01
185622  152.7  -62.7    0.35  139.3   87.9    1.22  8.408278e-05  9.769815e-01
 11051   27.3   62.7    0.35  301.0  249.6    1.22  8.375382e-05  9.770653e-01
171894  138.5  -48.5    0.35  122.0   70.7    0.81  8.335319e-05  9.771486e-01
 11036   27.3   62.7    0.35  282.8  231.4    1.22  8.324410e-05  9.772319e-01
131532  109.8  -19.8    0.35  143.4   92.1    0.70  8.300900e-05  9.773149e-01
 34991   49.8   40.2    0.35  303.4  252.0    0.70  8.217818e-05  9.773971e-01
174491  140.9  -50.9    0.35  123.0   71.6    0.86  8.210604e-05  9.774792e-01
 78024   78.0   12.0    0.35  321.0  269.6    0.70  8.203409e-05  9.775612e-01
135115  112.0  -22.0    0.35  143.1   91.7    0.70  8.164779e-05  9.776428e-01
183617  150.1  -60.1    0.35  326.1  274.7    1.11  8.111907e-05  9.777240e-01
 43202   55.8   34.2    0.35  316.8  265.4    0.70  8.109547e-05  9.778051e-01
185917  153.1  -63.1    0.35  139.9   88.6    1.23  8.088274e-05  9.778859e-01
 35014   49.8   40.2    0.35  319.6  268.2    0.70  8.076461e-05  9.779667e-01
  3245   14.7   75.3    0.35  282.4  231.0    2.25  8.049257e-05  9.780472e-01
 60070   67.0   23.0    0.35  296.7  245.3    0.70  7.938199e-05  9.781266e-01
171893  138.5  -48.5    0.35  121.2   69.8    0.81  7.814145e-05  9.782047e-01
 30441   46.2   43.8    0.35  314.3  262.9    0.73  7.761525e-05  9.782823e-01
 22207   39.1   50.9    0.35  315.0  263.6    0.86  7.753767e-05  9.783599e-01
 17422   34.5   55.5    0.35  300.5  249.1    0.97  7.742114e-05  9.784373e-01
 19731   36.8   53.2    0.35  297.7  246.4    0.91  7.719361e-05  9.785145e-01
 94914   87.9    2.1    0.35  316.4  265.0    0.70  7.714679e-05  9.785916e-01
  6110   20.2   69.8    0.35  279.0  227.6    1.64  7.641116e-05  9.786680e-01
 40893   54.3   35.7    0.35  133.2   81.9    0.70  7.544296e-05  9.787435e-01
178139  144.3  -54.3    0.35  145.8   94.4    0.94  7.447215e-05  9.788180e-01
184404  151.2  -61.2    0.35  139.0   87.7    1.15  7.437452e-05  9.788923e-01
  5683   19.5   70.5    0.35  291.2  239.9    1.70  7.417804e-05  9.789665e-01
 37553   51.7   38.3    0.35  304.5  253.1    0.70  7.361582e-05  9.790401e-01
179281  145.5  -55.5    0.35  152.4  101.0    0.97  7.234733e-05  9.791125e-01
181072  147.4  -57.4    0.35  131.4   80.0    1.02  7.207441e-05  9.791846e-01
176567  142.8  -52.8    0.35  143.6   92.2    0.90  7.136936e-05  9.792559e-01
173449  139.7  -49.7    0.35  321.2  269.9    0.83  7.087376e-05  9.793268e-01
 41916   55.0   35.0    0.35  132.5   81.2    0.70  7.062329e-05  9.793974e-01
 40892   54.3   35.7    0.35  132.5   81.2    0.70  6.970813e-05  9.794671e-01
 22623   39.5   50.5    0.35  308.6  257.3    0.85  6.941409e-05  9.795365e-01
 30933   46.6   43.4    0.35  311.7  260.4    0.73  6.924168e-05  9.796058e-01
 74429   75.8   14.2    0.35  312.9  261.5    0.70  6.922054e-05  9.796750e-01
187055  154.6  -64.6    0.35  140.2   88.8    1.30  6.921149e-05  9.797442e-01
138194  114.0  -24.0    0.35  148.0   96.6    0.70  6.885304e-05  9.798131e-01
 43709   56.1   33.9    0.35  312.9  261.5    0.70  6.870697e-05  9.798818e-01
 54452   63.4   26.6    0.35  306.9  255.5    0.70  6.860789e-05  9.799504e-01
 42166   55.0   35.0    0.35  308.3  256.9    0.70  6.770096e-05  9.800181e-01
 49305   60.0   30.0    0.35  287.9  236.6    0.70  6.763290e-05  9.800857e-01
 22628   39.5   50.5    0.35  312.9  261.5    0.85  6.735954e-05  9.801531e-01
155543  125.7  -35.7    0.35  106.5   55.1    0.70  6.730805e-05  9.802204e-01
177756  144.0  -54.0    0.35  148.9   97.5    0.93  6.654300e-05  9.802869e-01
  8005   23.2   66.8    0.35  276.4  225.1    1.43  6.592125e-05  9.803528e-01
  8259   23.6   66.4    0.35  274.9  223.5    1.41  6.580426e-05  9.804187e-01
174508  140.9  -50.9    0.35  137.6   86.2    0.86  6.563729e-05  9.804843e-01
 51905   61.7   28.3    0.35  315.7  264.3    0.70  6.541638e-05  9.805497e-01
170103  137.0  -47.0    0.35  137.3   86.0    0.78  6.512061e-05  9.806148e-01
 59048   66.4   23.6    0.35  298.1  246.8    0.70  6.509028e-05  9.806799e-01
174093  140.5  -50.5    0.35  143.9   92.5    0.85  6.470936e-05  9.807446e-01
158412  127.5  -37.5    0.35  323.4  272.1    0.70  6.428548e-05  9.808089e-01
179647  145.9  -55.9    0.35  148.2   96.8    0.98  6.358488e-05  9.808725e-01
  6332   20.6   69.4    0.35  277.2  225.9    1.61  6.311465e-05  9.809356e-01
168676  135.8  -45.8    0.35  116.3   64.9    0.76  6.257519e-05  9.809982e-01
